Year,Week,Date,Need States,Dc Amount,Store Amt On Hand,Factory POS,Ecomm POS (Factory $),Sales,Trade Spend
2021,1,2021-01-04,Need State 1,1445929.5,3667244.25,317435.25,3684.75,132818.25,5552
2021,1,2021-01-04,Need State 2,2405549.25,2784957.75,410931.0,11283.0,251858.25,14264
2021,1,2021-01-04,Need State 3,1618319.25,3838764.0,355992.75,11958.75,209473.5,1563
2021,1,2021-01-04,Need State 4,1271980.5,1893348.0,451255.5,14755.5,373678.5,18716
2021,1,2021-01-04,Need State 5,601577.25,1055337.75,15795.0,448.5,246819.75,5075
2021,2,2021-01-11,Need State 1,1615275.0,3622755.0,309234.75,3426.75,395708.25,18939
2021,2,2021-01-11,Need State 2,2256024.75,2885244.0,447469.5,12698.25,510633.75,12329
2021,2,2021-01-11,Need State 3,1780801.5,3921396.0,432966.0,11279.25,683112.0,8658
2021,2,2021-01-11,Need State 4,1625886.75,1880787.75,472152.75,16803.0,597628.5,8069
2021,2,2021-01-11,Need State 5,601776.75,1049389.5,11154.75,285.75,465099.75,11307
2021,3,2021-01-18,Need State 1,1389862.5,3573918.75,331149.0,4221.75,207779.25,11346
2021,3,2021-01-18,Need State 2,2183392.5,2834505.0,471435.0,18210.0,525278.25,6351
2021,3,2021-01-18,Need State 3,1665248.25,3816876.75,325530.0,9659.25,627825.75,4032
2021,3,2021-01-18,Need State 4,1413519.0,1885237.5,465115.5,16849.5,300238.5,3128
2021,3,2021-01-18,Need State 5,670983.0,1050538.5,10549.5,276.0,548790.75,6585
2021,4,2021-01-25,Need State 1,1111251.0,3528955.5,291885.0,2959.5,323169.75,4801
2021,4,2021-01-25,Need State 2,2095967.25,2806603.5,427167.0,12725.25,480166.5,14715
2021,4,2021-01-25,Need State 3,1928427.0,3752643.75,409405.5,11369.25,318566.25,13935
2021,4,2021-01-25,Need State 4,1116680.25,1901020.5,401831.25,14108.25,319001.25,9324
2021,4,2021-01-25,Need State 5,624003.0,1042530.0,10443.0,237.75,553418.25,6835
2021,5,2021-02-01,Need State 1,1040040.75,3538705.5,308238.0,3402.75,71536.5,17470
2021,5,2021-02-01,Need State 2,2057765.25,2907480.75,529465.5,19290.75,304409.25,16092
2021,5,2021-02-01,Need State 3,2176682.25,3815256.0,313095.75,8376.0,439665.0,13601
2021,5,2021-02-01,Need State 4,1160288.25,1926643.5,501825.75,20616.0,433508.25,5460
2021,5,2021-02-01,Need State 5,602572.5,1041183.75,12430.5,433.5,323542.5,11902
2021,6,2021-02-08,Need State 1,1281405.0,3591575.25,267614.25,3440.25,980441.25,17691
2021,6,2021-02-08,Need State 2,1956306.0,2807937.75,417973.5,12869.25,460572.0,14668
2021,6,2021-02-08,Need State 3,1809162.75,3892614.0,402543.75,9748.5,445863.75,4685
2021,6,2021-02-08,Need State 4,1132392.0,1824061.5,423258.0,13823.25,640492.5,11836
2021,6,2021-02-08,Need State 5,588169.5,1036358.25,12349.5,233.25,524925.0,11129
2021,7,2021-02-15,Need State 1,1516268.25,3553807.5,277594.5,2619.0,316326.0,14269
2021,7,2021-02-15,Need State 2,1975357.5,2782643.25,470085.0,14770.5,283466.25,13585
2021,7,2021-02-15,Need State 3,1624469.25,3899664.75,288683.25,7694.25,334146.75,7471
2021,7,2021-02-15,Need State 4,1035630.0,1908308.25,420210.75,13392.75,448128.0,16856
2021,7,2021-02-15,Need State 5,706590.0,1037391.0,19611.75,370.5,462306.75,1892
2021,8,2021-02-22,Need State 1,1982263.5,3485017.5,288708.0,3240.75,480405.0,9444
2021,8,2021-02-22,Need State 2,1883883.0,2722957.5,469544.25,13758.0,419211.0,3618
2021,8,2021-02-22,Need State 3,1660566.75,3981648.75,522767.25,12636.0,332299.5,10188
2021,8,2021-02-22,Need State 4,1157476.5,1891306.5,457369.5,14490.0,412890.0,2027
2021,8,2021-02-22,Need State 5,859293.75,1026291.0,14553.75,315.75,509691.75,9102
2021,9,2021-03-01,Need State 1,2972025.75,3438627.75,305426.25,3461.25,1341342.75,18934
2021,9,2021-03-01,Need State 2,1716895.5,2775000.0,441350.25,14404.5,321424.5,8769
2021,9,2021-03-01,Need State 3,1558020.0,4303237.5,327960.0,8955.0,345800.25,12082
2021,9,2021-03-01,Need State 4,1084067.25,2020867.5,441514.5,13727.25,331031.25,10457
2021,9,2021-03-01,Need State 5,646471.5,1039451.25,18550.5,551.25,224058.75,3859
2021,10,2021-03-08,Need State 1,3278752.5,3430857.0,366468.75,3045.0,2721590.25,2801
2021,10,2021-03-08,Need State 2,1609705.5,2792142.75,413960.25,10047.75,285894.0,3207
2021,10,2021-03-08,Need State 3,1596435.75,4378400.25,429768.0,8427.75,399765.0,18363
2021,10,2021-03-08,Need State 4,1027109.25,1942113.75,361330.5,11023.5,461514.75,6693
2021,10,2021-03-08,Need State 5,949260.0,1180793.25,40655.25,675.75,420538.5,17165
2021,11,2021-03-15,Need State 1,2863174.5,3518499.0,411339.0,3942.75,808580.25,19615
2021,11,2021-03-15,Need State 2,1558604.25,2819067.0,472459.5,12971.25,389976.0,14429
2021,11,2021-03-15,Need State 3,1510045.5,4256257.5,333696.0,9404.25,251854.5,14061
2021,11,2021-03-15,Need State 4,991081.5,2029211.25,431964.0,12563.25,388106.25,12707
2021,11,2021-03-15,Need State 5,1119555.0,1426484.25,37981.5,995.25,287581.5,12794
2021,12,2021-03-22,Need State 1,3563919.0,3594399.75,474183.0,4527.0,462552.0,16911
2021,12,2021-03-22,Need State 2,1541204.25,2773255.5,390435.0,10590.75,357771.0,14734
2021,12,2021-03-22,Need State 3,1526031.0,4255254.75,425903.25,9249.0,462864.75,1112
2021,12,2021-03-22,Need State 4,1170124.5,1970055.0,362648.25,12119.25,476425.5,11113
2021,12,2021-03-22,Need State 5,621969.75,1440278.25,71428.5,1776.75,660348.75,11245
2021,13,2021-03-29,Need State 1,4798523.25,5535069.0,600133.5,5049.75,1345166.25,18526
2021,13,2021-03-29,Need State 2,1620745.5,2756580.75,395699.25,10084.5,275889.75,12858
2021,13,2021-03-29,Need State 3,1521311.25,4215314.25,313379.25,7868.25,264009.75,8896
2021,13,2021-03-29,Need State 4,1090771.5,2062767.0,473433.75,12805.5,488613.75,19987
2021,13,2021-03-29,Need State 5,1147593.75,2117340.75,100258.5,2505.0,864904.5,11247
2021,14,2021-04-05,Need State 1,4489884.75,5355290.25,563619.75,5021.25,1344056.25,14089
2021,14,2021-04-05,Need State 2,1702234.5,2634107.25,356919.0,9434.25,354687.0,2154
2021,14,2021-04-05,Need State 3,1799645.25,4080860.25,467704.5,10521.0,588178.5,8948
2021,14,2021-04-05,Need State 4,1130388.75,1922370.0,434118.0,11544.0,475796.25,12160
2021,14,2021-04-05,Need State 5,1384758.75,2920119.0,134664.75,3737.25,992937.0,3154
2021,15,2021-04-12,Need State 1,4716588.75,5397090.0,744040.5,7921.5,780374.25,15228
2021,15,2021-04-12,Need State 2,1548697.5,2652678.75,445212.75,14040.75,328035.75,6502
2021,15,2021-04-12,Need State 3,1619382.75,4038381.0,350557.5,12336.75,463776.75,754
2021,15,2021-04-12,Need State 4,1009769.25,1968021.75,470531.25,14825.25,357441.75,3649
2021,15,2021-04-12,Need State 5,1538060.25,3106954.5,357144.75,6728.25,555201.75,6693
2021,16,2021-04-19,Need State 1,4819831.5,5164899.0,591930.75,8265.0,416756.25,4908
2021,16,2021-04-19,Need State 2,1391682.0,2637725.25,422745.0,15936.0,259767.75,18712
2021,16,2021-04-19,Need State 3,1660808.25,4025804.25,410649.0,11125.5,327388.5,12105
2021,16,2021-04-19,Need State 4,1048158.0,1994679.0,602490.0,22781.25,518808.0,17704
2021,16,2021-04-19,Need State 5,1767557.25,2933437.5,191838.0,6337.5,324018.75,14309
2021,17,2021-04-26,Need State 1,4738584.0,5607678.0,812364.0,9694.5,783196.5,4569
2021,17,2021-04-26,Need State 2,1275079.5,2596359.0,454966.5,15492.0,290293.5,17405
2021,17,2021-04-26,Need State 3,1560168.75,4114212.75,338541.0,11022.75,212003.25,14193
2021,17,2021-04-26,Need State 4,1045552.5,1839399.75,451764.75,14601.0,343884.0,9250
2021,17,2021-04-26,Need State 5,1871906.25,2954375.25,237999.75,8767.5,407784.75,1355
2021,18,2021-05-03,Need State 1,4768413.75,5416505.25,669479.25,9465.75,964353.75,18710
2021,18,2021-05-03,Need State 2,1146483.75,2548607.25,400087.5,12170.25,319240.5,18213
2021,18,2021-05-03,Need State 3,1455246.0,3989791.5,502823.25,12348.75,289918.5,3326
2021,18,2021-05-03,Need State 4,1046663.25,1922343.0,399734.25,13516.5,460024.5,7357
2021,18,2021-05-03,Need State 5,2165765.25,2860964.25,139817.25,7281.0,588853.5,7916
2021,19,2021-05-10,Need State 1,4185400.5,5377881.0,764657.25,9294.0,644009.25,14480
2021,19,2021-05-10,Need State 2,1050811.5,2477178.75,432171.0,14530.5,261920.25,6551
2021,19,2021-05-10,Need State 3,1371755.25,3961887.75,314199.0,9120.0,229689.0,3272
2021,19,2021-05-10,Need State 4,975624.0,1894047.75,428429.25,14590.5,368431.5,19032
2021,19,2021-05-10,Need State 5,2000991.0,2879776.5,312561.0,13542.0,462042.75,8035
2021,20,2021-05-17,Need State 1,3583250.25,5136009.0,1016664.75,11571.0,210880.5,2993
2021,20,2021-05-17,Need State 2,868528.5,2407791.0,393274.5,11547.0,271785.0,15869
2021,20,2021-05-17,Need State 3,1223383.5,3960268.5,440163.0,13093.5,175822.5,15571
2021,20,2021-05-17,Need State 4,955018.5,1817964.75,382415.25,12529.5,186488.25,1948
2021,20,2021-05-17,Need State 5,1685070.0,2803767.0,518168.25,17999.25,437219.25,7551
2021,21,2021-05-24,Need State 1,4222021.5,5352915.75,949762.5,10518.0,572421.0,828
2021,21,2021-05-24,Need State 2,967109.25,2363865.0,408126.0,12012.0,516226.5,18754
2021,21,2021-05-24,Need State 3,1291726.5,3856012.5,329523.0,10692.0,468210.75,18291
2021,21,2021-05-24,Need State 4,737964.75,1900607.25,413962.5,12645.0,295438.5,1532
2021,21,2021-05-24,Need State 5,1376120.25,2744557.5,513900.75,28365.75,1303386.0,12636
2021,22,2021-05-31,Need State 1,3720159.75,5118456.75,875752.5,9945.0,1371993.75,946
2021,22,2021-05-31,Need State 2,947630.25,2310818.25,381229.5,9823.5,402544.5,4772
2021,22,2021-05-31,Need State 3,1263054.75,3811452.0,462633.0,10530.0,401921.25,7719
2021,22,2021-05-31,Need State 4,668391.0,1806172.5,381732.75,11053.5,341385.75,715
2021,22,2021-05-31,Need State 5,1171755.0,2728202.25,394731.75,16926.0,444084.0,12621
2021,23,2021-06-07,Need State 1,3057247.5,4931239.5,885507.75,8270.25,188688.75,17402
2021,23,2021-06-07,Need State 2,1008118.5,2371276.5,434532.0,10550.25,389661.75,10817
2021,23,2021-06-07,Need State 3,1341347.25,3720621.0,317057.25,8646.75,328473.75,16464
2021,23,2021-06-07,Need State 4,718674.0,1791743.25,424536.75,12019.5,536329.5,4947
2021,23,2021-06-07,Need State 5,1096478.25,2593535.25,550308.75,20357.25,475248.0,3048
2021,24,2021-06-14,Need State 1,2618924.25,4965363.0,722193.75,7458.75,265803.0,3641
2021,24,2021-06-14,Need State 2,1035546.0,2400779.25,390393.0,10377.0,522888.0,15620
2021,24,2021-06-14,Need State 3,1431467.25,3743088.0,486275.25,9419.25,582267.75,6705
2021,24,2021-06-14,Need State 4,854339.25,1786854.75,403641.0,10047.75,491120.25,17088
2021,24,2021-06-14,Need State 5,1051805.25,2451822.0,285318.75,12407.25,424869.0,10332
2021,25,2021-06-21,Need State 1,2493813.75,5521113.0,818238.75,5764.5,582181.5,18118
2021,25,2021-06-21,Need State 2,1138927.5,2421497.25,369716.25,7430.25,442374.75,4547
2021,25,2021-06-21,Need State 3,1583995.5,3708614.25,301119.0,6986.25,697846.5,7282
2021,25,2021-06-21,Need State 4,797413.5,1887614.25,373848.75,10372.5,366459.75,13623
2021,25,2021-06-21,Need State 5,877903.5,2425776.75,431457.0,11602.5,669768.0,18355
2021,26,2021-06-28,Need State 1,2210718.75,5171770.5,693630.75,5799.0,374456.25,17749
2021,26,2021-06-28,Need State 2,1111259.25,2436282.0,334209.0,8093.25,371931.0,10039
2021,26,2021-06-28,Need State 3,1459056.0,3845141.25,487630.5,8842.5,733339.5,12591
2021,26,2021-06-28,Need State 4,699206.25,1955033.25,384365.25,9849.0,477507.0,16237
2021,26,2021-06-28,Need State 5,732788.25,2325798.0,423452.25,14219.25,816594.0,18961
2021,27,2021-07-05,Need State 1,2800599.0,4893369.0,605286.75,4686.75,744354.75,14498
2021,27,2021-07-05,Need State 2,1324496.25,2417480.25,343597.5,6697.5,447534.0,5031
2021,27,2021-07-05,Need State 3,1745280.75,3677203.5,337101.0,7251.75,622235.25,18929
2021,27,2021-07-05,Need State 4,778773.75,1917724.5,383634.0,8484.75,272110.5,15778
2021,27,2021-07-05,Need State 5,566187.0,2216307.0,359622.0,9683.25,697385.25,2200
2021,28,2021-07-12,Need State 1,2485851.75,4834065.75,593844.0,5145.75,153197.25,17004
2021,28,2021-07-12,Need State 2,1349715.75,2390312.25,314562.75,7224.0,430443.0,8468
2021,28,2021-07-12,Need State 3,1986576.75,3783186.0,444928.5,7355.25,473646.0,14973
2021,28,2021-07-12,Need State 4,855797.25,1879984.5,407671.5,9808.5,349866.0,10276
2021,28,2021-07-12,Need State 5,634808.25,2051960.25,221511.0,6409.5,506658.75,3489
2021,29,2021-07-19,Need State 1,1875072.75,4766124.0,559867.5,4277.25,403191.0,12332
2021,29,2021-07-19,Need State 2,1154028.75,2401224.75,382468.5,8355.75,351768.0,7350
2021,29,2021-07-19,Need State 3,1820496.0,4290505.5,313857.75,5880.0,531840.0,10813
2021,29,2021-07-19,Need State 4,566878.5,2017026.0,412947.0,8745.75,451622.25,9946
2021,29,2021-07-19,Need State 5,569079.75,2022538.5,185678.25,4857.0,442292.25,6787
2021,30,2021-07-26,Need State 1,2189743.5,4648371.75,595377.75,3400.5,566452.5,1177
2021,30,2021-07-26,Need State 2,1111641.75,2396415.75,307947.0,5889.75,304865.25,9963
2021,30,2021-07-26,Need State 3,1806902.25,4330515.0,500107.5,7737.75,177859.5,11544
2021,30,2021-07-26,Need State 4,765851.25,1952043.75,379473.75,8175.0,309791.25,3721
2021,30,2021-07-26,Need State 5,540206.25,1928239.5,114351.75,2762.25,447265.5,2717
2021,31,2021-08-02,Need State 1,2304342.0,4475928.0,547923.0,4156.5,487445.25,8009
2021,31,2021-08-02,Need State 2,1312462.5,2581758.75,416457.75,6570.75,542931.75,8420
2021,31,2021-08-02,Need State 3,1583692.5,4288314.0,313391.25,5929.5,353543.25,18165
2021,31,2021-08-02,Need State 4,711614.25,1922523.75,416781.0,8167.5,629710.5,1185
2021,31,2021-08-02,Need State 5,496543.5,1715198.25,162773.25,3534.75,585342.0,18523
2021,32,2021-08-09,Need State 1,2227295.25,4442744.25,551245.5,3395.25,1052920.5,1338
2021,32,2021-08-09,Need State 2,1290095.25,2537719.5,314933.25,6599.25,483064.5,19872
2021,32,2021-08-09,Need State 3,1461759.0,4235473.5,389408.25,5922.75,272973.75,1717
2021,32,2021-08-09,Need State 4,937434.75,1868707.5,397534.5,8409.75,742052.25,8645
2021,32,2021-08-09,Need State 5,523584.75,1577806.5,101369.25,2136.0,531677.25,13417
2021,33,2021-08-16,Need State 1,2402760.0,4599898.5,695661.75,3780.75,658275.75,2992
2021,33,2021-08-16,Need State 2,1389190.5,2730018.0,384623.25,7659.75,334887.75,6964
2021,33,2021-08-16,Need State 3,1584912.75,4344857.25,340911.75,7146.75,341965.5,650
2021,33,2021-08-16,Need State 4,1362579.75,1933717.5,373126.5,10485.75,715980.75,9803
2021,33,2021-08-16,Need State 5,491658.0,1522392.75,115697.25,3093.75,1149696.0,19356
2021,34,2021-08-23,Need State 1,2229888.75,4435625.25,687503.25,3655.5,520768.5,1455
2021,34,2021-08-23,Need State 2,1262043.75,2700122.25,313235.25,5667.0,179756.25,2505
2021,34,2021-08-23,Need State 3,1441704.0,4282995.0,461373.0,6741.0,220227.0,11890
2021,34,2021-08-23,Need State 4,1240429.5,2095533.0,438381.0,9972.0,336958.5,3351
2021,34,2021-08-23,Need State 5,469830.75,1443813.0,90660.75,2869.5,772803.0,720
2021,35,2021-08-30,Need State 1,2009406.0,4368488.25,740111.25,4038.75,324585.0,14141
2021,35,2021-08-30,Need State 2,1082334.75,2671679.25,383862.75,6619.5,552717.75,13926
2021,35,2021-08-30,Need State 3,1199376.0,4216323.0,319853.25,6010.5,177987.0,5822
2021,35,2021-08-30,Need State 4,845853.75,2182830.75,492462.0,10860.0,249434.25,13078
2021,35,2021-08-30,Need State 5,456770.25,1394332.5,60320.25,1594.5,350067.75,776
2021,36,2021-09-06,Need State 1,1811052.75,4328462.25,656641.5,3996.0,320163.0,13292
2021,36,2021-09-06,Need State 2,892539.0,2635284.0,318623.25,6052.5,170965.5,18209
2021,36,2021-09-06,Need State 3,1071735.75,4210149.75,472932.0,8017.5,219709.5,14373
2021,36,2021-09-06,Need State 4,785573.25,2148377.25,397526.25,9233.25,329004.0,2968
2021,36,2021-09-06,Need State 5,436785.75,1352081.25,54356.25,1974.0,431654.25,12108
2021,37,2021-09-13,Need State 1,1978428.75,4202687.25,478269.75,2899.5,398962.5,16466
2021,37,2021-09-13,Need State 2,743238.0,2678554.5,369570.75,8075.25,419973.75,16815
2021,37,2021-09-13,Need State 3,950578.5,4199922.0,293533.5,5499.0,266729.25,12460
2021,37,2021-09-13,Need State 4,910599.0,2206621.5,499152.0,10282.5,459801.75,1919
2021,37,2021-09-13,Need State 5,415316.25,1187435.25,28747.5,1316.25,401247.75,15017
2021,38,2021-09-20,Need State 1,1837530.0,4189131.0,487155.75,4110.75,632085.75,8460
2021,38,2021-09-20,Need State 2,680382.75,2622080.25,285762.0,6512.25,565623.0,5066
2021,38,2021-09-20,Need State 3,956617.5,4246850.25,402376.5,7940.25,481889.25,19828
2021,38,2021-09-20,Need State 4,794007.75,2215599.0,420957.0,9164.25,444409.5,9431
2021,38,2021-09-20,Need State 5,403522.5,1048380.75,26284.5,1104.75,477400.5,2721
2021,39,2021-09-27,Need State 1,2153181.75,4201519.5,428911.5,2969.25,1025997.75,18974
2021,39,2021-09-27,Need State 2,638931.75,2670129.0,400496.25,6955.5,282459.0,17269
2021,39,2021-09-27,Need State 3,1034995.5,4186123.5,306233.25,6592.5,560955.0,13044
2021,39,2021-09-27,Need State 4,720269.25,2319528.75,482850.75,12162.75,545457.75,7162
2021,39,2021-09-27,Need State 5,363399.0,999865.5,21485.25,453.75,686050.5,13042
2021,40,2021-10-04,Need State 1,2187683.25,4133904.75,448910.25,3213.0,80189.25,19007
2021,40,2021-10-04,Need State 2,664379.25,2562806.25,300524.25,5948.25,267213.75,8489
2021,40,2021-10-04,Need State 3,1095846.0,4117729.5,386547.0,6909.0,243669.0,8627
2021,40,2021-10-04,Need State 4,864545.25,2159055.0,417054.0,10622.25,414002.25,12629
2021,40,2021-10-04,Need State 5,352750.5,954462.0,17242.5,327.0,236986.5,14031
2021,41,2021-10-11,Need State 1,2287858.5,4154016.75,378968.25,2867.25,650490.0,17150
2021,41,2021-10-11,Need State 2,746744.25,3374835.75,331294.5,6466.5,468106.5,16672
2021,41,2021-10-11,Need State 3,930310.5,4280195.25,326609.25,6232.5,323962.5,7379
2021,41,2021-10-11,Need State 4,1299327.75,2293140.75,403581.75,8721.75,835918.5,17429
2021,41,2021-10-11,Need State 5,341005.5,932326.5,16965.0,204.75,1000242.75,11693
2021,42,2021-10-18,Need State 1,2258578.5,4131496.5,384597.75,3072.0,319992.0,3371
2021,42,2021-10-18,Need State 2,898696.5,3382311.75,334574.25,7743.75,286435.5,12284
2021,42,2021-10-18,Need State 3,1122779.25,4359278.25,383744.25,6338.25,129718.5,2361
2021,42,2021-10-18,Need State 4,1289298.75,2320704.0,433433.25,10592.25,285377.25,4494
2021,42,2021-10-18,Need State 5,226942.5,920925.75,16812.0,226.5,381074.25,18285
2021,43,2021-10-25,Need State 1,2078940.0,4084359.0,381980.25,2651.25,192120.75,13524
2021,43,2021-10-25,Need State 2,992579.25,3350259.0,420952.5,9129.75,478903.5,4953
2021,43,2021-10-25,Need State 3,1037039.25,4266784.5,255436.5,4853.25,237707.25,4702
2021,43,2021-10-25,Need State 4,1066103.25,2292237.75,470436.0,10680.0,263670.0,1638
2021,43,2021-10-25,Need State 5,294897.75,913094.25,17764.5,270.75,387342.0,17886
2021,44,2021-11-01,Need State 1,1967236.5,4090227.75,330258.0,2442.75,223115.25,15114
2021,44,2021-11-01,Need State 2,1018754.25,3295037.25,343806.0,7565.25,512168.25,11722
2021,44,2021-11-01,Need State 3,959034.0,4243719.75,358208.25,6712.5,229542.75,5628
2021,44,2021-11-01,Need State 4,827304.75,2325026.25,393473.25,9960.75,396127.5,5495
2021,44,2021-11-01,Need State 5,182847.75,893018.25,19355.25,264.75,344643.0,14553
2021,45,2021-11-08,Need State 1,1766007.75,4037955.0,335463.75,2108.25,247068.0,14545
2021,45,2021-11-08,Need State 2,1280847.75,3233085.0,414551.25,7682.25,596028.75,8842
2021,45,2021-11-08,Need State 3,1075995.75,4159340.25,266328.75,5549.25,377853.0,19144
2021,45,2021-11-08,Need State 4,909246.0,2283995.25,464336.25,8895.0,362800.5,12420
2021,45,2021-11-08,Need State 5,172085.25,881946.0,20537.25,219.75,474536.25,17624
2021,46,2021-11-15,Need State 1,1772478.75,3977697.0,299685.0,2079.75,163740.0,5323
2021,46,2021-11-15,Need State 2,1209935.25,3219830.25,364275.0,9483.75,341327.25,18401
2021,46,2021-11-15,Need State 3,1094258.25,4106807.25,333616.5,6735.75,352458.0,16445
2021,46,2021-11-15,Need State 4,962713.5,2203873.5,445491.0,10631.25,322544.25,10062
2021,46,2021-11-15,Need State 5,168414.0,867792.75,16779.0,252.75,336150.0,14623
2021,47,2021-11-22,Need State 1,1709643.0,3933765.0,288753.75,2442.75,523181.25,13036
2021,47,2021-11-22,Need State 2,1146784.5,3272108.25,527122.5,12681.0,506841.0,1604
2021,47,2021-11-22,Need State 3,1245589.5,4068462.75,287940.0,7647.0,477817.5,19954
2021,47,2021-11-22,Need State 4,1012397.25,2101588.5,415181.25,9816.75,525870.75,9478
2021,47,2021-11-22,Need State 5,169581.75,862029.75,18098.25,406.5,332483.25,3893
2021,48,2021-11-29,Need State 1,1648735.5,3926124.0,328204.5,3016.5,384503.25,12585
2021,48,2021-11-29,Need State 2,1224609.75,3343976.25,464865.0,14578.5,367848.75,14286
2021,48,2021-11-29,Need State 3,1250385.75,4030890.75,407856.0,13239.0,159486.0,16052
2021,48,2021-11-29,Need State 4,1112517.0,2050989.0,398274.75,10827.0,446012.25,12208
2021,48,2021-11-29,Need State 5,162201.75,857832.0,18330.75,647.25,206840.25,11913
