Year,Week,Date,Need States,Dc Amount,Store Amt On Hand,Factory POS,Ecomm POS (Factory $),Sales,Trade Spend
2022,45,2022-11-07,Need State 3,1696687.5,4387307.25,287500.5,4446.75,291117.0,18586
2022,45,2022-11-07,Need State 4,888693.75,2121095.25,433278.0,7491.0,504084.75,4963
2022,45,2022-11-07,Need State 5,394463.25,974316.75,44122.5,526.5,631227.0,10721
2022,46,2022-11-14,Need State 1,3040413.0,4689693.75,403802.25,2583.0,290879.25,16525
2022,46,2022-11-14,Need State 2,1074644.25,3561352.5,452697.75,9892.5,294026.25,16091
2022,46,2022-11-14,Need State 3,1698433.5,4358831.25,333471.75,7068.75,290472.0,16996
2022,46,2022-11-14,Need State 4,928443.0,2069559.0,458328.75,9054.75,328572.0,3730
2022,46,2022-11-14,Need State 5,396126.75,955153.5,41511.0,738.75,1653645.0,19101
2022,47,2022-11-21,Need State 1,2987834.25,4711697.25,350793.0,2163.0,404397.75,15881
2022,47,2022-11-21,Need State 2,1167133.5,3458940.0,469730.25,10252.5,588874.5,5556
2022,47,2022-11-21,Need State 3,1679232.75,4304484.75,301569.75,5205.0,387636.75,18732
2022,47,2022-11-21,Need State 4,1058195.25,2025606.75,406249.5,8586.0,643941.0,5723
2022,47,2022-11-21,Need State 5,406467.0,952746.75,42525.0,636.75,518326.5,5314
2022,48,2022-11-28,Need State 1,3661065.75,4780105.5,331698.0,3263.25,1144957.5,17742
2022,48,2022-11-28,Need State 2,1260875.25,3466088.25,542994.0,16174.5,532884.0,8196
2022,48,2022-11-28,Need State 3,1726206.0,4247920.5,405353.25,12023.25,322858.5,15679
2022,48,2022-11-28,Need State 4,1134112.5,2100576.75,430667.25,10875.0,470153.25,3486
2022,48,2022-11-28,Need State 5,384168.0,935305.5,47463.75,1434.0,833511.75,9517
2022,49,2022-12-05,Need State 1,3625352.25,4795374.0,324807.75,4025.25,316549.5,8183
2022,49,2022-12-05,Need State 2,1102058.25,3331992.75,469477.5,17265.0,336580.5,9928
2022,49,2022-12-05,Need State 3,1645620.0,4218468.75,313395.0,11451.0,404150.25,18599
2022,49,2022-12-05,Need State 4,1003352.25,2067252.75,441932.25,11812.5,252555.0,7460
2022,49,2022-12-05,Need State 5,442544.25,922007.25,42303.75,1345.5,567624.75,9099
2022,50,2022-12-12,Need State 1,3471038.25,4865055.0,316959.0,2246.25,228326.25,6013
2022,50,2022-12-12,Need State 2,1209084.0,3287280.75,590160.75,11385.0,530332.5,8168
2022,50,2022-12-12,Need State 3,1750675.5,4267512.75,405828.75,7677.75,397554.75,6722
2022,50,2022-12-12,Need State 4,830849.25,2041471.5,475593.75,10074.75,507743.25,18565
2022,50,2022-12-12,Need State 5,407373.75,908010.0,52988.25,717.0,207589.5,8852
2022,51,2022-12-19,Need State 1,3183523.5,5007082.5,361508.25,1896.0,221402.25,18315
2022,51,2022-12-19,Need State 2,1025874.0,3043881.75,613407.75,8076.0,455372.25,15797
2022,51,2022-12-19,Need State 3,1733886.0,4136390.25,382609.5,4029.0,354156.75,1525
2022,51,2022-12-19,Need State 4,827518.5,2099023.5,422003.25,7985.25,481603.5,4349
2022,51,2022-12-19,Need State 5,419194.5,900613.5,66698.25,498.0,279925.5,15504
2022,52,2022-12-26,Need State 1,3028526.25,4985010.75,405971.25,2421.0,145563.75,12841
2022,52,2022-12-26,Need State 2,1076429.25,2886888.0,570708.75,14489.25,525502.5,6374
2022,52,2022-12-26,Need State 3,1668416.25,4010820.75,364111.5,9322.5,371010.75,18636
2022,52,2022-12-26,Need State 4,773016.0,2134194.0,351908.25,6142.5,347997.0,5033
2022,52,2022-12-26,Need State 5,434809.5,887407.5,56187.0,795.75,105966.0,17744
2023,1,2023-01-02,Need State 1,2685176.25,4910420.25,372921.75,2901.75,230725.5,5753
2023,1,2023-01-02,Need State 2,1146417.0,2801016.75,354576.0,7915.5,355815.0,11864
2023,1,2023-01-02,Need State 3,1968624.0,4040217.75,306138.0,5179.5,323960.25,5476
2023,1,2023-01-02,Need State 4,904818.75,2166131.25,424666.5,6963.0,317171.25,12584
2023,1,2023-01-02,Need State 5,397647.0,871163.25,89032.5,1221.0,212403.0,2225
2023,2,2023-01-09,Need State 1,2561793.0,5006653.5,357329.25,2919.75,402216.75,2909
2023,2,2023-01-09,Need State 2,1058606.25,3000030.0,403224.75,7142.25,304145.25,8033
2023,2,2023-01-09,Need State 3,2008068.75,3970191.75,419254.5,8040.0,309346.5,4680
2023,2,2023-01-09,Need State 4,740275.5,2126724.75,443360.25,8859.75,275616.0,10693
2023,2,2023-01-09,Need State 5,397470.75,850779.75,62028.0,937.5,591490.5,16606
2023,3,2023-01-16,Need State 1,2429256.0,5026343.25,352571.25,2760.75,227010.0,15668
2023,3,2023-01-16,Need State 2,1053596.25,2974675.5,375645.75,7864.5,332245.5,847
2023,3,2023-01-16,Need State 3,1919332.5,3895132.5,301220.25,5007.75,340034.25,5202
2023,3,2023-01-16,Need State 4,848645.25,2109055.5,430446.0,8436.0,759098.25,12939
2023,3,2023-01-16,Need State 5,367659.0,847217.25,64474.5,875.25,509800.5,19436
2023,4,2023-01-23,Need State 1,2412513.0,4955513.25,331310.25,2525.25,660403.5,3775
2023,4,2023-01-23,Need State 2,1078356.0,2832075.75,370831.5,8031.0,718207.5,2935
2023,4,2023-01-23,Need State 3,1830279.0,3760122.75,351375.75,5653.5,435669.0,10209
2023,4,2023-01-23,Need State 4,909053.25,1976418.75,345584.25,7923.75,354993.0,12465
2023,4,2023-01-23,Need State 5,449280.75,818187.0,66874.5,1019.25,457559.25,14866
2023,5,2023-01-30,Need State 1,2492638.5,4900383.75,383741.25,3274.5,216312.75,14321
2023,5,2023-01-30,Need State 2,1141356.75,2697529.5,438576.75,14619.75,282531.75,1554
2023,5,2023-01-30,Need State 3,1676644.5,3825588.75,324630.0,6666.75,320430.75,7196
2023,5,2023-01-30,Need State 4,842921.25,1948036.5,563610.0,17929.5,405148.5,9551
2023,5,2023-01-30,Need State 5,589465.5,802232.25,66686.25,1093.5,512340.75,5160
2023,6,2023-02-06,Need State 1,2230342.5,5088563.25,307953.75,2631.0,470031.75,3752
2023,6,2023-02-06,Need State 2,1097309.25,2796938.25,412379.25,11294.25,447660.75,3008
2023,6,2023-02-06,Need State 3,1651904.25,4093663.5,361350.0,6546.75,511701.0,17276
2023,6,2023-02-06,Need State 4,789990.0,2087362.5,348691.5,9504.75,499875.0,16874
2023,6,2023-02-06,Need State 5,909300.0,825597.0,78102.75,2187.0,317072.25,11604
2023,7,2023-02-13,Need State 1,2440125.75,5251161.75,318695.25,2621.25,970320.75,3968
2023,7,2023-02-13,Need State 2,1166010.0,2784809.25,342176.25,6878.25,524059.5,14638
2023,7,2023-02-13,Need State 3,1812268.5,4045340.25,327872.25,5243.25,313763.25,7966
2023,7,2023-02-13,Need State 4,896537.25,2217171.0,428863.5,8709.0,417354.75,15719
2023,7,2023-02-13,Need State 5,890652.0,847074.0,141602.25,4014.75,247135.5,9881
2023,8,2023-02-20,Need State 1,2501891.25,5243783.25,324699.75,2297.25,675896.25,2071
2023,8,2023-02-20,Need State 2,1150257.75,2768440.5,416317.5,7881.75,273267.75,6183
2023,8,2023-02-20,Need State 3,1771330.5,3939936.0,370796.25,7605.75,193104.75,13685
2023,8,2023-02-20,Need State 4,948733.5,2139426.0,384984.75,7854.0,266517.75,2409
2023,8,2023-02-20,Need State 5,692556.0,802491.75,66030.75,2139.75,277707.0,8878
2023,9,2023-02-27,Need State 1,3217599.75,5384493.75,316498.5,2717.25,490109.25,9207
2023,9,2023-02-27,Need State 2,973191.0,3038168.25,399917.25,7542.0,261685.5,8043
2023,9,2023-02-27,Need State 3,1758748.5,4254617.25,309635.25,5856.0,145835.25,16806
2023,9,2023-02-27,Need State 4,777046.5,2053258.5,411399.0,9372.75,347949.75,15356
2023,9,2023-02-27,Need State 5,694999.5,1054866.0,72634.5,1893.0,1066735.5,1764
2023,10,2023-03-06,Need State 1,3518763.75,5390856.75,338994.75,3062.25,491008.5,8276
2023,10,2023-03-06,Need State 2,1151317.5,3083718.75,520320.0,8510.25,592058.25,3854
2023,10,2023-03-06,Need State 3,1657672.5,4260697.5,367994.25,7410.0,138671.25,5227
2023,10,2023-03-06,Need State 4,913407.0,2038203.75,430935.75,8770.5,399438.0,16018
2023,10,2023-03-06,Need State 5,1021075.5,1045353.0,124755.75,3548.25,1108142.25,8803
2023,11,2023-03-13,Need State 1,3397206.0,5571762.0,331202.25,2283.75,308736.0,4348
2023,11,2023-03-13,Need State 2,1108060.5,2977509.0,396754.5,8500.5,129294.0,10779
2023,11,2023-03-13,Need State 3,1476519.0,4225311.0,285425.25,5521.5,163649.25,19917
2023,11,2023-03-13,Need State 4,838152.0,1970043.0,409077.75,8442.0,335752.5,4175
2023,11,2023-03-13,Need State 5,1064807.25,1064654.25,75292.5,1425.75,547003.5,16816
2023,12,2023-03-20,Need State 1,2698265.25,5648067.0,392841.0,3463.5,1049037.75,15176
2023,12,2023-03-20,Need State 2,1129199.25,2981382.0,450873.75,8667.75,621302.25,19843
2023,12,2023-03-20,Need State 3,1425175.5,4231951.5,331062.75,7584.75,218181.75,13690
2023,12,2023-03-20,Need State 4,859779.0,1948406.25,387983.25,9414.75,453015.75,2156
2023,12,2023-03-20,Need State 5,2111475.75,1118236.5,85533.0,2628.75,791797.5,7584
2023,13,2023-03-27,Need State 1,3158437.5,6180496.5,415261.5,2735.25,645898.5,8510
2023,13,2023-03-27,Need State 2,1267627.5,2941261.5,377766.75,6966.0,514803.0,19304
2023,13,2023-03-27,Need State 3,1428066.75,4152274.5,293667.75,5775.75,385325.25,19307
2023,13,2023-03-27,Need State 4,822052.5,1962693.75,414111.75,8088.0,466305.0,1097
2023,13,2023-03-27,Need State 5,2072829.0,1645695.0,137568.0,2742.0,700515.75,6450
2023,14,2023-04-03,Need State 1,3855705.0,6094402.5,446516.25,3575.25,1002380.25,15391
2023,14,2023-04-03,Need State 2,1291778.25,2901647.25,411349.5,8259.0,257869.5,5337
2023,14,2023-04-03,Need State 3,1456476.75,4103604.0,304743.0,4848.0,194237.25,9178
2023,14,2023-04-03,Need State 4,854073.0,1923116.25,392545.5,7207.5,285252.75,16289
2023,14,2023-04-03,Need State 5,2560203.75,1824270.0,103520.25,2496.75,162457.5,2378
2023,15,2023-04-10,Need State 1,5030837.25,6053844.75,509654.25,2765.25,1767828.75,16705
2023,15,2023-04-10,Need State 2,1089825.0,3007368.0,348357.0,6927.75,517135.5,7096
2023,15,2023-04-10,Need State 3,1494264.0,4040763.75,243654.75,4256.25,359034.0,9614
2023,15,2023-04-10,Need State 4,881612.25,2040567.0,415935.0,6756.0,421256.25,5464
2023,15,2023-04-10,Need State 5,2159019.75,3129303.75,314976.75,7094.25,1151739.0,14354
2023,16,2023-04-17,Need State 1,4238141.25,6152012.25,604993.5,4332.0,176432.25,13521
2023,16,2023-04-17,Need State 2,1045601.25,3201684.0,419491.5,9660.75,394596.0,12679
2023,16,2023-04-17,Need State 3,1431959.25,3990035.25,358572.0,8676.75,336595.5,16725
2023,16,2023-04-17,Need State 4,782655.75,1954765.5,414772.5,10069.5,367767.75,2623
2023,16,2023-04-17,Need State 5,2117635.5,3420489.75,271800.0,6849.75,840242.25,9439
2023,17,2023-04-24,Need State 1,3847645.5,6788016.75,677659.5,4167.75,269017.5,15707
2023,17,2023-04-24,Need State 2,933551.25,3304561.5,409578.0,8663.25,289171.5,1855
2023,17,2023-04-24,Need State 3,1569234.75,4029068.25,290220.0,6813.75,483687.0,15710
2023,17,2023-04-24,Need State 4,765595.5,1935546.75,446573.25,9841.5,368679.75,3173
2023,17,2023-04-24,Need State 5,2152863.75,3359925.0,322632.0,5802.0,787181.25,8923
2023,18,2023-05-01,Need State 1,3618423.0,6619290.0,607311.0,4409.25,206453.25,15438
2023,18,2023-05-01,Need State 2,1016901.0,3289032.75,388634.25,8235.0,416315.25,5383
2023,18,2023-05-01,Need State 3,1763937.75,4136326.5,334182.75,6177.75,472200.0,19529
2023,18,2023-05-01,Need State 4,890931.75,1913772.0,402546.75,7993.5,413159.25,6819
2023,18,2023-05-01,Need State 5,2732151.0,3216064.5,274773.0,4909.5,351789.0,1318
2023,19,2023-05-08,Need State 1,3430333.5,6432805.5,756333.0,5298.75,390882.75,13488
2023,19,2023-05-08,Need State 2,913278.75,3264470.25,359190.0,7530.75,464193.0,18718
2023,19,2023-05-08,Need State 3,1689355.5,4042740.0,281482.5,6449.25,327549.75,13302
2023,19,2023-05-08,Need State 4,785277.75,1879980.0,397827.0,7897.5,458248.5,7647
2023,19,2023-05-08,Need State 5,3832422.0,3197670.75,473654.25,7177.5,481986.75,3872
2023,20,2023-05-15,Need State 1,3674338.5,6110029.5,917866.5,6633.75,1487977.5,15138
2023,20,2023-05-15,Need State 2,1048827.0,3289570.5,454953.75,9257.25,375784.5,1998
2023,20,2023-05-15,Need State 3,1359511.5,4089228.0,334521.75,6885.75,217059.75,12886
2023,20,2023-05-15,Need State 4,730473.75,1909666.5,401926.5,8042.25,291272.25,8351
2023,20,2023-05-15,Need State 5,3488066.25,2999379.0,501765.0,8891.25,203718.0,13898
2023,21,2023-05-22,Need State 1,3849968.25,5903399.25,766143.75,5106.0,698655.75,17033
2023,21,2023-05-22,Need State 2,910810.5,3201299.25,328719.75,5958.75,361045.5,9994
2023,21,2023-05-22,Need State 3,1303293.0,4389885.0,269499.75,5414.25,276441.0,5937
2023,21,2023-05-22,Need State 4,639576.75,1926390.0,396840.0,7575.75,364135.5,17745
2023,21,2023-05-22,Need State 5,2868719.25,2870152.5,470071.5,11021.25,638432.25,13669
2023,22,2023-05-29,Need State 1,3583233.75,5852058.75,795881.25,6156.0,746046.75,1639
2023,22,2023-05-29,Need State 2,1030058.25,3198989.25,476118.0,9289.5,437103.0,8282
2023,22,2023-05-29,Need State 3,1432830.75,4318233.75,333930.75,6283.5,278223.75,9421
2023,22,2023-05-29,Need State 4,688359.75,1881789.75,387147.0,8646.0,386433.75,6231
2023,22,2023-05-29,Need State 5,3174200.25,3235680.75,421236.75,5580.75,306576.0,11709
2023,23,2023-06-05,Need State 1,3596845.5,5992884.75,807651.0,6244.5,999733.5,6824
2023,23,2023-06-05,Need State 2,945119.25,3145630.5,384534.75,7449.0,400559.25,18878
2023,23,2023-06-05,Need State 3,1321146.0,4227395.25,292230.75,6373.5,216627.75,4078
2023,23,2023-06-05,Need State 4,702827.25,1871404.5,415022.25,8259.75,553309.5,6520
2023,23,2023-06-05,Need State 5,3005011.5,3053439.75,459377.25,10229.25,325687.5,15664
2023,24,2023-06-12,Need State 1,2982873.0,5929123.5,641279.25,7345.5,531712.5,4180
2023,24,2023-06-12,Need State 2,906209.25,3200705.25,402104.25,7594.5,248578.5,6186
2023,24,2023-06-12,Need State 3,1280101.5,4204266.0,376217.25,8634.0,244434.0,16016
2023,24,2023-06-12,Need State 4,797844.75,1874183.25,427945.5,7887.75,288504.0,17414
2023,24,2023-06-12,Need State 5,2925531.0,2989061.25,229480.5,4476.75,1348201.5,18015
2023,25,2023-06-19,Need State 1,2719136.25,6273795.75,742467.0,4947.75,377751.0,1768
2023,25,2023-06-19,Need State 2,824258.25,3178018.5,329693.25,6601.5,384285.75,18200
2023,25,2023-06-19,Need State 3,1244274.0,4104301.5,294372.75,7368.75,635149.5,18991
2023,25,2023-06-19,Need State 4,534352.5,1920629.25,356530.5,6587.25,423143.25,10627
2023,25,2023-06-19,Need State 5,2823924.0,3015936.75,223968.0,3870.75,562329.75,6115
2023,26,2023-06-26,Need State 1,2796876.75,6259001.25,651739.5,5104.5,250761.0,4944
2023,26,2023-06-26,Need State 2,885282.75,3141670.5,365973.75,6876.75,396233.25,13853
2023,26,2023-06-26,Need State 3,1558986.0,4079300.25,345997.5,7879.5,495052.5,8154
2023,26,2023-06-26,Need State 4,717048.75,1901064.75,383082.0,6353.25,365324.25,8637
2023,26,2023-06-26,Need State 5,2585373.75,3000201.0,367922.25,8675.25,355639.5,3126
2023,27,2023-07-03,Need State 1,3023767.5,6118750.5,612801.0,5976.75,1204352.25,19109
2023,27,2023-07-03,Need State 2,905992.5,3072729.75,348327.0,5448.75,282381.0,18549
2023,27,2023-07-03,Need State 3,1835859.75,4000703.25,284214.75,4768.5,298498.5,553
2023,27,2023-07-03,Need State 4,674379.0,1827056.25,392626.5,7467.0,278976.0,17279
2023,27,2023-07-03,Need State 5,2379864.0,2928231.0,567182.25,7122.0,588289.5,13896
2023,28,2023-07-10,Need State 1,3168278.25,6047895.0,583380.0,3849.75,367971.0,5981
2023,28,2023-07-10,Need State 2,891232.5,3050556.0,396051.75,8272.5,472785.0,934
2023,28,2023-07-10,Need State 3,1212879.0,4021671.75,334276.5,7866.0,344888.25,4181
2023,28,2023-07-10,Need State 4,676046.25,1811348.25,402841.5,7537.5,452683.5,13416
2023,28,2023-07-10,Need State 5,2156871.0,2591512.5,350797.5,7592.25,571829.25,11442
2023,29,2023-07-17,Need State 1,2650710.0,5961830.25,517752.0,3991.5,868491.75,1010
2023,29,2023-07-17,Need State 2,869301.75,3004700.25,358400.25,6987.75,386856.75,15175
2023,29,2023-07-17,Need State 3,1250692.5,4552430.25,330488.25,6985.5,351816.75,13121
2023,29,2023-07-17,Need State 4,689622.0,1833916.5,392454.0,6676.5,458682.0,10627
2023,29,2023-07-17,Need State 5,2092743.0,2560828.5,322473.0,3705.0,613476.75,9603
2023,30,2023-07-24,Need State 1,3139342.5,6084506.25,538866.75,3461.25,770667.0,12629
2023,30,2023-07-24,Need State 2,827696.25,3030429.0,349249.5,5758.5,602944.5,3156
2023,30,2023-07-24,Need State 3,1354209.0,4498290.0,332345.25,7682.25,543558.0,19118
2023,30,2023-07-24,Need State 4,697680.75,1801557.0,384915.0,7437.0,445416.75,15498
2023,30,2023-07-24,Need State 5,1943230.5,2424017.25,234322.5,3881.25,547067.25,11066
2023,31,2023-07-31,Need State 1,3175792.5,5911157.25,507602.25,3765.75,557550.75,3259
2023,31,2023-07-31,Need State 2,1013453.25,3099784.5,393296.25,7765.5,392298.75,19389
2023,31,2023-07-31,Need State 3,1551147.75,4378878.0,339026.25,6594.75,406000.5,18497
2023,31,2023-07-31,Need State 4,818582.25,1801709.25,457410.0,7371.0,556152.75,17042
2023,31,2023-07-31,Need State 5,1833880.5,2335992.0,325967.25,5003.25,360810.0,13210
2023,32,2023-08-07,Need State 1,2821797.75,5842101.0,465302.25,2844.0,483608.25,16012
2023,32,2023-08-07,Need State 2,823203.0,3127488.75,362776.5,6812.25,282449.25,7081
2023,32,2023-08-07,Need State 3,1093608.0,4335534.0,335833.5,6403.5,215514.0,1857
2023,32,2023-08-07,Need State 4,686121.75,1771965.75,422901.0,7686.0,289188.75,13673
2023,32,2023-08-07,Need State 5,1731748.5,2165239.5,196348.5,4181.25,714004.5,17362
2023,33,2023-08-14,Need State 1,2643208.5,6276078.0,541957.5,3442.5,433434.0,7969
2023,33,2023-08-14,Need State 2,811423.5,3365649.75,346780.5,5285.25,259446.75,10631
2023,33,2023-08-14,Need State 3,1091835.75,4851850.5,298444.5,5403.75,217524.75,5264
2023,33,2023-08-14,Need State 4,682984.5,1837731.75,408390.75,7364.25,464343.0,4987
2023,33,2023-08-14,Need State 5,1649125.5,2146356.75,203193.0,2303.25,1046736.0,11985
2023,34,2023-08-21,Need State 1,2648890.5,6414123.0,606539.25,4605.0,724118.25,12031
2023,34,2023-08-21,Need State 2,804647.25,3359758.5,432546.0,7611.75,877786.5,2287
2023,34,2023-08-21,Need State 3,1087815.75,4776393.0,360573.75,8136.0,512045.25,2838
2023,34,2023-08-21,Need State 4,753938.25,1993696.5,445827.0,8100.0,644532.75,5168
2023,34,2023-08-21,Need State 5,1592987.25,2009585.25,121110.0,2762.25,532166.25,10136
2023,35,2023-08-28,Need State 1,2479165.5,6547731.0,634995.0,3937.5,330154.5,18593
2023,35,2023-08-28,Need State 2,1156338.75,3317178.75,335984.25,4529.25,535204.5,9717
2023,35,2023-08-28,Need State 3,1306881.0,4692345.75,284043.0,4803.75,385449.0,11765
2023,35,2023-08-28,Need State 4,834726.75,1942001.25,420930.75,9905.25,552603.0,5804
2023,35,2023-08-28,Need State 5,1546667.25,1949164.5,102096.75,1339.5,351393.0,9437
2023,36,2023-09-04,Need State 1,2300062.5,6333866.25,636396.0,3063.75,348156.75,8849
2023,36,2023-09-04,Need State 2,1301664.75,3288483.0,391353.0,6837.75,529875.75,13671
2023,36,2023-09-04,Need State 3,1189347.75,4604033.25,349973.25,6606.0,249826.5,7148
2023,36,2023-09-04,Need State 4,751458.0,1954796.25,389948.25,7820.25,212412.75,16060
2023,36,2023-09-04,Need State 5,1517832.75,1905132.0,131212.5,2147.25,491935.5,12835
2023,37,2023-09-11,Need State 1,2185227.0,6104029.5,467595.0,2633.25,310632.0,13774
2023,37,2023-09-11,Need State 2,1609150.5,3322784.25,358837.5,7330.5,622177.5,3165
2023,37,2023-09-11,Need State 3,1328611.5,4671575.25,258033.75,4928.25,530941.5,11820
2023,37,2023-09-11,Need State 4,755162.25,1997831.25,435971.25,8358.75,438662.25,7707
2023,37,2023-09-11,Need State 5,1501643.25,1794207.0,54834.75,1051.5,586676.25,13570
2023,38,2023-09-18,Need State 1,2169018.0,6068694.0,449606.25,2598.0,456982.5,5617
2023,38,2023-09-18,Need State 2,2515116.75,3394207.5,402045.75,6317.25,570400.5,13279
2023,38,2023-09-18,Need State 3,1380191.25,4693923.75,288267.75,4743.0,355029.0,17354
2023,38,2023-09-18,Need State 4,817476.75,2023952.25,495011.25,9430.5,432406.5,18168
2023,38,2023-09-18,Need State 5,1476577.5,1657944.0,49947.75,813.75,492169.5,4730
2023,39,2023-09-25,Need State 1,2101831.5,5972203.5,405447.75,2917.5,436667.25,8446
2023,39,2023-09-25,Need State 2,2156817.0,3331006.5,338208.0,7203.0,373893.75,16559
2023,39,2023-09-25,Need State 3,1110234.75,4701059.25,281512.5,6272.25,199078.5,18401
2023,39,2023-09-25,Need State 4,750872.25,1918959.75,417241.5,7305.0,460226.25,1454
2023,39,2023-09-25,Need State 5,1426885.5,1442409.75,43021.5,663.75,642145.5,5446
2023,40,2023-10-02,Need State 1,2196104.25,5952818.25,456428.25,3638.25,356974.5,19765
2023,40,2023-10-02,Need State 2,995430.75,3338073.75,391362.0,6395.25,296038.5,6808
2023,40,2023-10-02,Need State 3,1053929.25,4648060.5,331614.0,6846.0,301844.25,12315
2023,40,2023-10-02,Need State 4,681066.0,1958751.0,417587.25,7388.25,359041.5,7796
2023,40,2023-10-02,Need State 5,1386183.75,1373699.25,57792.75,698.25,628323.75,3452
2023,41,2023-10-09,Need State 1,2191140.0,5903348.25,338671.5,2469.0,550887.0,2918
2023,41,2023-10-09,Need State 2,1084670.25,4117591.5,351225.75,6606.75,221686.5,2361
2023,41,2023-10-09,Need State 3,1180187.25,4954347.0,271016.25,5431.5,121078.5,15546
2023,41,2023-10-09,Need State 4,737967.0,1948076.25,418831.5,8591.25,240855.75,7217
2023,41,2023-10-09,Need State 5,1352883.75,1329480.75,36111.0,928.5,600489.0,9652
