,Year,Week,Date,Need States,Dc Amount,Store Amt On Hand
0,2021,1,2021-01-04,Need State 1,1445929.5,3667244.25
1,2021,1,2021-01-04,Need State 2,2405549.25,2784957.75
2,2021,1,2021-01-04,Need State 3,1618319.25,3838764.0
3,2021,1,2021-01-04,Need State 4,1271980.5,1893348.0
4,2021,1,2021-01-04,Need State 5,601577.25,1055337.75
5,2021,1,2021-01-04,Need State 6,1708055.25,2678521.5
6,2021,2,2021-01-11,Need State 1,1615275.0,3622755.0
7,2021,2,2021-01-11,Need State 2,2256024.75,2885244.0
8,2021,2,2021-01-11,Need State 3,1780801.5,3921396.0
9,2021,2,2021-01-11,Need State 4,1625886.75,1880787.75
10,2021,2,2021-01-11,Need State 5,601776.75,1049389.5
11,2021,2,2021-01-11,Need State 6,2044693.5,2697240.0
12,2021,3,2021-01-18,Need State 1,1389862.5,3573918.75
13,2021,3,2021-01-18,Need State 2,2183392.5,2834505.0
14,2021,3,2021-01-18,Need State 3,1665248.25,3816876.75
15,2021,3,2021-01-18,Need State 4,1413519.0,1885237.5
16,2021,3,2021-01-18,Need State 5,670983.0,1050538.5
17,2021,3,2021-01-18,Need State 6,1730494.5,2782791.75
18,2021,4,2021-01-25,Need State 1,1111251.0,3528955.5
19,2021,4,2021-01-25,Need State 2,2095967.25,2806603.5
20,2021,4,2021-01-25,Need State 3,1928427.0,3752643.75
21,2021,4,2021-01-25,Need State 4,1116680.25,1901020.5
22,2021,4,2021-01-25,Need State 5,624003.0,1042530.0
23,2021,4,2021-01-25,Need State 6,1720944.0,2761587.75
24,2021,5,2021-02-01,Need State 1,1040040.75,3538705.5
25,2021,5,2021-02-01,Need State 2,2057765.25,2907480.75
26,2021,5,2021-02-01,Need State 3,2176682.25,3815256.0
27,2021,5,2021-02-01,Need State 4,1160288.25,1926643.5
28,2021,5,2021-02-01,Need State 5,602572.5,1041183.75
29,2021,5,2021-02-01,Need State 6,1670751.0,2876609.25
30,2021,6,2021-02-08,Need State 1,1281405.0,3591575.25
31,2021,6,2021-02-08,Need State 2,1956306.0,2807937.75
32,2021,6,2021-02-08,Need State 3,1809162.75,3892614.0
33,2021,6,2021-02-08,Need State 4,1132392.0,1824061.5
34,2021,6,2021-02-08,Need State 5,588169.5,1036358.25
35,2021,6,2021-02-08,Need State 6,1604854.5,2802006.75
36,2021,7,2021-02-15,Need State 1,1516268.25,3553807.5
37,2021,7,2021-02-15,Need State 2,1975357.5,2782643.25
38,2021,7,2021-02-15,Need State 3,1624469.25,3899664.75
39,2021,7,2021-02-15,Need State 4,1035630.0,1908308.25
40,2021,7,2021-02-15,Need State 5,706590.0,1037391.0
41,2021,7,2021-02-15,Need State 6,1789930.5,2801581.5
42,2021,8,2021-02-22,Need State 1,1982263.5,3485017.5
43,2021,8,2021-02-22,Need State 2,1883883.0,2722957.5
44,2021,8,2021-02-22,Need State 3,1660566.75,3981648.75
45,2021,8,2021-02-22,Need State 4,1157476.5,1891306.5
46,2021,8,2021-02-22,Need State 5,859293.75,1026291.0
47,2021,8,2021-02-22,Need State 6,1838221.5,2752755.75
48,2021,9,2021-03-01,Need State 1,2972025.75,3438627.75
49,2021,9,2021-03-01,Need State 2,1716895.5,2775000.0
50,2021,9,2021-03-01,Need State 3,1558020.0,4303237.5
51,2021,9,2021-03-01,Need State 4,1084067.25,2020867.5
52,2021,9,2021-03-01,Need State 5,646471.5,1039451.25
53,2021,9,2021-03-01,Need State 6,1663448.25,2758235.25
54,2021,10,2021-03-08,Need State 1,3278752.5,3430857.0
55,2021,10,2021-03-08,Need State 2,1609705.5,2792142.75
56,2021,10,2021-03-08,Need State 3,1596435.75,4378400.25
57,2021,10,2021-03-08,Need State 4,1027109.25,1942113.75
58,2021,10,2021-03-08,Need State 5,949260.0,1180793.25
59,2021,10,2021-03-08,Need State 6,1460872.5,2725902.0
60,2021,11,2021-03-15,Need State 1,2863174.5,3518499.0
61,2021,11,2021-03-15,Need State 2,1558604.25,2819067.0
62,2021,11,2021-03-15,Need State 3,1510045.5,4256257.5
63,2021,11,2021-03-15,Need State 4,991081.5,2029211.25
64,2021,11,2021-03-15,Need State 5,1119555.0,1426484.25
65,2021,11,2021-03-15,Need State 6,1290471.75,2750638.5
66,2021,12,2021-03-22,Need State 1,3563919.0,3594399.75
67,2021,12,2021-03-22,Need State 2,1541204.25,2773255.5
68,2021,12,2021-03-22,Need State 3,1526031.0,4255254.75
69,2021,12,2021-03-22,Need State 4,1170124.5,1970055.0
70,2021,12,2021-03-22,Need State 5,621969.75,1440278.25
71,2021,12,2021-03-22,Need State 6,1349546.25,2640159.75
72,2021,13,2021-03-29,Need State 1,4798523.25,5535069.0
73,2021,13,2021-03-29,Need State 2,1620745.5,2756580.75
74,2021,13,2021-03-29,Need State 3,1521311.25,4215314.25
75,2021,13,2021-03-29,Need State 4,1090771.5,2062767.0
76,2021,13,2021-03-29,Need State 5,1147593.75,2117340.75
77,2021,13,2021-03-29,Need State 6,1788789.75,2740664.25
78,2021,14,2021-04-05,Need State 1,4489884.75,5355290.25
79,2021,14,2021-04-05,Need State 2,1702234.5,2634107.25
80,2021,14,2021-04-05,Need State 3,1799645.25,4080860.25
81,2021,14,2021-04-05,Need State 4,1130388.75,1922370.0
82,2021,14,2021-04-05,Need State 5,1384758.75,2920119.0
83,2021,14,2021-04-05,Need State 6,1537236.75,2673381.0
84,2021,15,2021-04-12,Need State 1,4716588.75,5397090.0
85,2021,15,2021-04-12,Need State 2,1548697.5,2652678.75
86,2021,15,2021-04-12,Need State 3,1619382.75,4038381.0
87,2021,15,2021-04-12,Need State 4,1009769.25,1968021.75
88,2021,15,2021-04-12,Need State 5,1538060.25,3106954.5
89,2021,15,2021-04-12,Need State 6,1681434.0,2840211.75
90,2021,16,2021-04-19,Need State 1,4819831.5,5164899.0
91,2021,16,2021-04-19,Need State 2,1391682.0,2637725.25
92,2021,16,2021-04-19,Need State 3,1660808.25,4025804.25
93,2021,16,2021-04-19,Need State 4,1048158.0,1994679.0
94,2021,16,2021-04-19,Need State 5,1767557.25,2933437.5
95,2021,16,2021-04-19,Need State 6,1744170.0,2925371.25
96,2021,17,2021-04-26,Need State 1,4738584.0,5607678.0
97,2021,17,2021-04-26,Need State 2,1275079.5,2596359.0
98,2021,17,2021-04-26,Need State 3,1560168.75,4114212.75
99,2021,17,2021-04-26,Need State 4,1045552.5,1839399.75
100,2021,17,2021-04-26,Need State 5,1871906.25,2954375.25
101,2021,17,2021-04-26,Need State 6,1576297.5,3272585.25
102,2021,18,2021-05-03,Need State 1,4768413.75,5416505.25
103,2021,18,2021-05-03,Need State 2,1146483.75,2548607.25
104,2021,18,2021-05-03,Need State 3,1455246.0,3989791.5
105,2021,18,2021-05-03,Need State 4,1046663.25,1922343.0
106,2021,18,2021-05-03,Need State 5,2165765.25,2860964.25
107,2021,18,2021-05-03,Need State 6,1479793.5,3137842.5
108,2021,19,2021-05-10,Need State 1,4185400.5,5377881.0
109,2021,19,2021-05-10,Need State 2,1050811.5,2477178.75
110,2021,19,2021-05-10,Need State 3,1371755.25,3961887.75
111,2021,19,2021-05-10,Need State 4,975624.0,1894047.75
112,2021,19,2021-05-10,Need State 5,2000991.0,2879776.5
113,2021,19,2021-05-10,Need State 6,1363840.5,3079540.5
114,2021,20,2021-05-17,Need State 1,3583250.25,5136009.0
115,2021,20,2021-05-17,Need State 2,868528.5,2407791.0
116,2021,20,2021-05-17,Need State 3,1223383.5,3960268.5
117,2021,20,2021-05-17,Need State 4,955018.5,1817964.75
118,2021,20,2021-05-17,Need State 5,1685070.0,2803767.0
119,2021,20,2021-05-17,Need State 6,1499818.5,3003623.25
120,2021,21,2021-05-24,Need State 1,4222021.5,5352915.75
121,2021,21,2021-05-24,Need State 2,967109.25,2363865.0
122,2021,21,2021-05-24,Need State 3,1291726.5,3856012.5
123,2021,21,2021-05-24,Need State 4,737964.75,1900607.25
124,2021,21,2021-05-24,Need State 5,1376120.25,2744557.5
125,2021,21,2021-05-24,Need State 6,1743870.75,2911711.5
126,2021,22,2021-05-31,Need State 1,3720159.75,5118456.75
127,2021,22,2021-05-31,Need State 2,947630.25,2310818.25
128,2021,22,2021-05-31,Need State 3,1263054.75,3811452.0
129,2021,22,2021-05-31,Need State 4,668391.0,1806172.5
130,2021,22,2021-05-31,Need State 5,1171755.0,2728202.25
131,2021,22,2021-05-31,Need State 6,1767940.5,2751394.5
132,2021,23,2021-06-07,Need State 1,3057247.5,4931239.5
133,2021,23,2021-06-07,Need State 2,1008118.5,2371276.5
134,2021,23,2021-06-07,Need State 3,1341347.25,3720621.0
135,2021,23,2021-06-07,Need State 4,718674.0,1791743.25
136,2021,23,2021-06-07,Need State 5,1096478.25,2593535.25
137,2021,23,2021-06-07,Need State 6,1824477.75,2767479.0
138,2021,24,2021-06-14,Need State 1,2618924.25,4965363.0
139,2021,24,2021-06-14,Need State 2,1035546.0,2400779.25
140,2021,24,2021-06-14,Need State 3,1431467.25,3743088.0
141,2021,24,2021-06-14,Need State 4,854339.25,1786854.75
142,2021,24,2021-06-14,Need State 5,1051805.25,2451822.0
143,2021,24,2021-06-14,Need State 6,1646009.25,2780427.75
144,2021,25,2021-06-21,Need State 1,2493813.75,5521113.0
145,2021,25,2021-06-21,Need State 2,1138927.5,2421497.25
146,2021,25,2021-06-21,Need State 3,1583995.5,3708614.25
147,2021,25,2021-06-21,Need State 4,797413.5,1887614.25
148,2021,25,2021-06-21,Need State 5,877903.5,2425776.75
149,2021,25,2021-06-21,Need State 6,1826739.0,2871897.0
150,2021,26,2021-06-28,Need State 1,2210718.75,5171770.5
151,2021,26,2021-06-28,Need State 2,1111259.25,2436282.0
152,2021,26,2021-06-28,Need State 3,1459056.0,3845141.25
153,2021,26,2021-06-28,Need State 4,699206.25,1955033.25
154,2021,26,2021-06-28,Need State 5,732788.25,2325798.0
155,2021,26,2021-06-28,Need State 6,1621996.5,2766897.75
156,2021,27,2021-07-05,Need State 1,2800599.0,4893369.0
157,2021,27,2021-07-05,Need State 2,1324496.25,2417480.25
158,2021,27,2021-07-05,Need State 3,1745280.75,3677203.5
159,2021,27,2021-07-05,Need State 4,778773.75,1917724.5
160,2021,27,2021-07-05,Need State 5,566187.0,2216307.0
161,2021,27,2021-07-05,Need State 6,1546185.75,2614302.0
162,2021,28,2021-07-12,Need State 1,2485851.75,4834065.75
163,2021,28,2021-07-12,Need State 2,1349715.75,2390312.25
164,2021,28,2021-07-12,Need State 3,1986576.75,3783186.0
165,2021,28,2021-07-12,Need State 4,855797.25,1879984.5
166,2021,28,2021-07-12,Need State 5,634808.25,2051960.25
167,2021,28,2021-07-12,Need State 6,1573091.25,2653616.25
168,2021,29,2021-07-19,Need State 1,1875072.75,4766124.0
169,2021,29,2021-07-19,Need State 2,1154028.75,2401224.75
170,2021,29,2021-07-19,Need State 3,1820496.0,4290505.5
171,2021,29,2021-07-19,Need State 4,566878.5,2017026.0
172,2021,29,2021-07-19,Need State 5,569079.75,2022538.5
173,2021,29,2021-07-19,Need State 6,1293765.0,3060789.0
174,2021,30,2021-07-26,Need State 1,2189743.5,4648371.75
175,2021,30,2021-07-26,Need State 2,1111641.75,2396415.75
176,2021,30,2021-07-26,Need State 3,1806902.25,4330515.0
177,2021,30,2021-07-26,Need State 4,765851.25,1952043.75
178,2021,30,2021-07-26,Need State 5,540206.25,1928239.5
179,2021,30,2021-07-26,Need State 6,1313214.0,3056483.25
180,2021,31,2021-08-02,Need State 1,2304342.0,4475928.0
181,2021,31,2021-08-02,Need State 2,1312462.5,2581758.75
182,2021,31,2021-08-02,Need State 3,1583692.5,4288314.0
183,2021,31,2021-08-02,Need State 4,711614.25,1922523.75
184,2021,31,2021-08-02,Need State 5,496543.5,1715198.25
185,2021,31,2021-08-02,Need State 6,1398315.75,2969897.25
186,2021,32,2021-08-09,Need State 1,2227295.25,4442744.25
187,2021,32,2021-08-09,Need State 2,1290095.25,2537719.5
188,2021,32,2021-08-09,Need State 3,1461759.0,4235473.5
189,2021,32,2021-08-09,Need State 4,937434.75,1868707.5
190,2021,32,2021-08-09,Need State 5,523584.75,1577806.5
191,2021,32,2021-08-09,Need State 6,1293193.5,2860116.75
192,2021,33,2021-08-16,Need State 1,2402760.0,4599898.5
193,2021,33,2021-08-16,Need State 2,1389190.5,2730018.0
194,2021,33,2021-08-16,Need State 3,1584912.75,4344857.25
195,2021,33,2021-08-16,Need State 4,1362579.75,1933717.5
196,2021,33,2021-08-16,Need State 5,491658.0,1522392.75
197,2021,33,2021-08-16,Need State 6,2015001.0,2788848.75
198,2021,34,2021-08-23,Need State 1,2229888.75,4435625.25
199,2021,34,2021-08-23,Need State 2,1262043.75,2700122.25
200,2021,34,2021-08-23,Need State 3,1441704.0,4282995.0
201,2021,34,2021-08-23,Need State 4,1240429.5,2095533.0
202,2021,34,2021-08-23,Need State 5,469830.75,1443813.0
203,2021,34,2021-08-23,Need State 6,1944154.5,2789075.25
204,2021,35,2021-08-30,Need State 1,2009406.0,4368488.25
205,2021,35,2021-08-30,Need State 2,1082334.75,2671679.25
206,2021,35,2021-08-30,Need State 3,1199376.0,4216323.0
207,2021,35,2021-08-30,Need State 4,845853.75,2182830.75
208,2021,35,2021-08-30,Need State 5,456770.25,1394332.5
209,2021,35,2021-08-30,Need State 6,1767913.5,2754104.25
210,2021,36,2021-09-06,Need State 1,1811052.75,4328462.25
211,2021,36,2021-09-06,Need State 2,892539.0,2635284.0
212,2021,36,2021-09-06,Need State 3,1071735.75,4210149.75
213,2021,36,2021-09-06,Need State 4,785573.25,2148377.25
214,2021,36,2021-09-06,Need State 5,436785.75,1352081.25
215,2021,36,2021-09-06,Need State 6,1573385.25,2780260.5
216,2021,37,2021-09-13,Need State 1,1978428.75,4202687.25
217,2021,37,2021-09-13,Need State 2,743238.0,2678554.5
218,2021,37,2021-09-13,Need State 3,950578.5,4199922.0
219,2021,37,2021-09-13,Need State 4,910599.0,2206621.5
220,2021,37,2021-09-13,Need State 5,415316.25,1187435.25
221,2021,37,2021-09-13,Need State 6,1627945.5,2755306.5
222,2021,38,2021-09-20,Need State 1,1837530.0,4189131.0
223,2021,38,2021-09-20,Need State 2,680382.75,2622080.25
224,2021,38,2021-09-20,Need State 3,956617.5,4246850.25
225,2021,38,2021-09-20,Need State 4,794007.75,2215599.0
226,2021,38,2021-09-20,Need State 5,403522.5,1048380.75
227,2021,38,2021-09-20,Need State 6,1580968.5,2849205.0
228,2021,39,2021-09-27,Need State 1,2153181.75,4201519.5
229,2021,39,2021-09-27,Need State 2,638931.75,2670129.0
230,2021,39,2021-09-27,Need State 3,1034995.5,4186123.5
231,2021,39,2021-09-27,Need State 4,720269.25,2319528.75
232,2021,39,2021-09-27,Need State 5,363399.0,999865.5
233,2021,39,2021-09-27,Need State 6,1637346.0,2786768.25
234,2021,40,2021-10-04,Need State 1,2187683.25,4133904.75
235,2021,40,2021-10-04,Need State 2,664379.25,2562806.25
236,2021,40,2021-10-04,Need State 3,1095846.0,4117729.5
237,2021,40,2021-10-04,Need State 4,864545.25,2159055.0
238,2021,40,2021-10-04,Need State 5,352750.5,954462.0
239,2021,40,2021-10-04,Need State 6,1685004.75,2773452.75
240,2021,41,2021-10-11,Need State 1,2287858.5,4154016.75
241,2021,41,2021-10-11,Need State 2,746744.25,3374835.75
242,2021,41,2021-10-11,Need State 3,930310.5,4280195.25
243,2021,41,2021-10-11,Need State 4,1299327.75,2293140.75
244,2021,41,2021-10-11,Need State 5,341005.5,932326.5
245,2021,41,2021-10-11,Need State 6,1812618.75,2745588.0
246,2021,42,2021-10-18,Need State 1,2258578.5,4131496.5
247,2021,42,2021-10-18,Need State 2,898696.5,3382311.75
248,2021,42,2021-10-18,Need State 3,1122779.25,4359278.25
249,2021,42,2021-10-18,Need State 4,1289298.75,2320704.0
250,2021,42,2021-10-18,Need State 5,226942.5,920925.75
251,2021,42,2021-10-18,Need State 6,1935176.25,2767561.5
252,2021,43,2021-10-25,Need State 1,2078940.0,4084359.0
253,2021,43,2021-10-25,Need State 2,992579.25,3350259.0
254,2021,43,2021-10-25,Need State 3,1037039.25,4266784.5
255,2021,43,2021-10-25,Need State 4,1066103.25,2292237.75
256,2021,43,2021-10-25,Need State 5,294897.75,913094.25
257,2021,43,2021-10-25,Need State 6,1915487.25,2781456.75
258,2021,44,2021-11-01,Need State 1,1967236.5,4090227.75
259,2021,44,2021-11-01,Need State 2,1018754.25,3295037.25
260,2021,44,2021-11-01,Need State 3,959034.0,4243719.75
261,2021,44,2021-11-01,Need State 4,827304.75,2325026.25
262,2021,44,2021-11-01,Need State 5,182847.75,893018.25
263,2021,44,2021-11-01,Need State 6,1916636.25,2733363.0
264,2021,45,2021-11-08,Need State 1,1766007.75,4037955.0
265,2021,45,2021-11-08,Need State 2,1280847.75,3233085.0
266,2021,45,2021-11-08,Need State 3,1075995.75,4159340.25
267,2021,45,2021-11-08,Need State 4,909246.0,2283995.25
268,2021,45,2021-11-08,Need State 5,172085.25,881946.0
269,2021,45,2021-11-08,Need State 6,1871563.5,2669148.75
270,2021,46,2021-11-15,Need State 1,1772478.75,3977697.0
271,2021,46,2021-11-15,Need State 2,1209935.25,3219830.25
272,2021,46,2021-11-15,Need State 3,1094258.25,4106807.25
273,2021,46,2021-11-15,Need State 4,962713.5,2203873.5
274,2021,46,2021-11-15,Need State 5,168414.0,867792.75
275,2021,46,2021-11-15,Need State 6,1763832.0,2673528.0
276,2021,47,2021-11-22,Need State 1,1709643.0,3933765.0
277,2021,47,2021-11-22,Need State 2,1146784.5,3272108.25
278,2021,47,2021-11-22,Need State 3,1245589.5,4068462.75
279,2021,47,2021-11-22,Need State 4,1012397.25,2101588.5
280,2021,47,2021-11-22,Need State 5,169581.75,862029.75
281,2021,47,2021-11-22,Need State 6,1611594.0,2616399.75
282,2021,48,2021-11-29,Need State 1,1648735.5,3926124.0
283,2021,48,2021-11-29,Need State 2,1224609.75,3343976.25
284,2021,48,2021-11-29,Need State 3,1250385.75,4030890.75
285,2021,48,2021-11-29,Need State 4,1112517.0,2050989.0
286,2021,48,2021-11-29,Need State 5,162201.75,857832.0
287,2021,48,2021-11-29,Need State 6,1481349.0,2597160.0
288,2021,49,2021-12-06,Need State 1,1799262.75,3923584.5
289,2021,49,2021-12-06,Need State 2,1183906.5,3250760.25
