,Year,Week,Date,Need States,Dc Amount,Store Amt On Hand
290,2021,49,2021-12-06,Need State 3,1140785.25,3980202.0
291,2021,49,2021-12-06,Need State 4,1030555.5,2067675.75
292,2021,49,2021-12-06,Need State 5,186630.75,849217.5
293,2021,49,2021-12-06,Need State 6,1337476.5,2567355.0
294,2021,50,2021-12-13,Need State 1,1764952.5,3890427.0
295,2021,50,2021-12-13,Need State 2,1216697.25,3129087.0
296,2021,50,2021-12-13,Need State 3,1277717.25,3952218.0
297,2021,50,2021-12-13,Need State 4,1057341.75,1960471.5
298,2021,50,2021-12-13,Need State 5,187236.75,831126.0
299,2021,50,2021-12-13,Need State 6,1384009.5,2520814.5
300,2021,51,2021-12-20,Need State 1,1805510.25,3849951.0
301,2021,51,2021-12-20,Need State 2,951240.0,2870991.75
302,2021,51,2021-12-20,Need State 3,1309312.5,3794686.5
303,2021,51,2021-12-20,Need State 4,948471.0,1940378.25
304,2021,51,2021-12-20,Need State 5,178176.0,838800.75
305,2021,51,2021-12-20,Need State 6,1391955.0,2387293.5
306,2021,52,2021-12-27,Need State 1,1952004.0,3872801.25
307,2021,52,2021-12-27,Need State 2,843687.0,2758899.0
308,2021,52,2021-12-27,Need State 3,1110202.5,3896245.5
309,2021,52,2021-12-27,Need State 4,1039656.0,1992052.5
310,2021,52,2021-12-27,Need State 5,193203.0,861502.5
311,2021,52,2021-12-27,Need State 6,1328466.0,2419987.5
312,2022,1,2022-01-03,Need State 1,1849125.0,3833880.75
313,2022,1,2022-01-03,Need State 2,727968.0,2741374.5
314,2022,1,2022-01-03,Need State 3,1043247.0,3964887.75
315,2022,1,2022-01-03,Need State 4,794529.75,2049757.5
316,2022,1,2022-01-03,Need State 5,174625.5,863618.25
317,2022,1,2022-01-03,Need State 6,1429727.25,2410957.5
318,2022,2,2022-01-10,Need State 1,1886235.0,3846775.5
319,2022,2,2022-01-10,Need State 2,688170.0,2700783.0
320,2022,2,2022-01-10,Need State 3,1016256.0,3898632.0
321,2022,2,2022-01-10,Need State 4,867558.0,1976493.0
322,2022,2,2022-01-10,Need State 5,195345.75,854471.25
323,2022,2,2022-01-10,Need State 6,1388792.25,2434471.5
324,2022,3,2022-01-17,Need State 1,1966980.0,3852201.0
325,2022,3,2022-01-17,Need State 2,727232.25,2690676.75
326,2022,3,2022-01-17,Need State 3,1205241.75,3800191.5
327,2022,3,2022-01-17,Need State 4,1080168.75,1947301.5
328,2022,3,2022-01-17,Need State 5,198354.75,849681.0
329,2022,3,2022-01-17,Need State 6,1434927.75,2376165.75
330,2022,4,2022-01-24,Need State 1,1784772.0,3850652.25
331,2022,4,2022-01-24,Need State 2,741632.25,2648196.75
332,2022,4,2022-01-24,Need State 3,1246990.5,3807639.0
333,2022,4,2022-01-24,Need State 4,928840.5,1952948.25
334,2022,4,2022-01-24,Need State 5,178992.0,844506.75
335,2022,4,2022-01-24,Need State 6,1262213.25,2353557.0
336,2022,5,2022-01-31,Need State 1,1809055.5,4080468.75
337,2022,5,2022-01-31,Need State 2,648354.0,2575325.25
338,2022,5,2022-01-31,Need State 3,1203952.5,3723685.5
339,2022,5,2022-01-31,Need State 4,824669.25,2042387.25
340,2022,5,2022-01-31,Need State 5,231534.75,840153.75
341,2022,5,2022-01-31,Need State 6,1408445.25,2423676.0
342,2022,6,2022-02-07,Need State 1,1737505.5,4045948.5
343,2022,6,2022-02-07,Need State 2,627284.25,2542923.75
344,2022,6,2022-02-07,Need State 3,1496976.0,3713264.25
345,2022,6,2022-02-07,Need State 4,1041308.25,2017749.75
346,2022,6,2022-02-07,Need State 5,225524.25,834605.25
347,2022,6,2022-02-07,Need State 6,1258310.25,2383083.0
348,2022,7,2022-02-14,Need State 1,1792991.25,3863763.0
349,2022,7,2022-02-14,Need State 2,766714.5,2430100.5
350,2022,7,2022-02-14,Need State 3,1586227.5,3590558.25
351,2022,7,2022-02-14,Need State 4,948331.5,1977548.25
352,2022,7,2022-02-14,Need State 5,204607.5,786064.5
353,2022,7,2022-02-14,Need State 6,1213172.25,2360500.5
354,2022,8,2022-02-21,Need State 1,1737123.0,4018358.25
355,2022,8,2022-02-21,Need State 2,657087.75,2478526.5
356,2022,8,2022-02-21,Need State 3,1194807.0,3721557.75
357,2022,8,2022-02-21,Need State 4,911358.0,2051508.75
358,2022,8,2022-02-21,Need State 5,193338.0,793143.0
359,2022,8,2022-02-21,Need State 6,1109968.5,2372595.75
360,2022,9,2022-02-28,Need State 1,2300770.5,4198659.75
361,2022,9,2022-02-28,Need State 2,687194.25,2451921.0
362,2022,9,2022-02-28,Need State 3,1201031.25,3860166.0
363,2022,9,2022-02-28,Need State 4,957188.25,1996818.0
364,2022,9,2022-02-28,Need State 5,200004.0,776436.0
365,2022,9,2022-02-28,Need State 6,1485303.0,2287695.75
366,2022,10,2022-03-07,Need State 1,3368703.75,4237740.75
367,2022,10,2022-03-07,Need State 2,688646.25,2446062.75
368,2022,10,2022-03-07,Need State 3,1179682.5,3869143.5
369,2022,10,2022-03-07,Need State 4,991293.0,2058103.5
370,2022,10,2022-03-07,Need State 5,686337.0,758295.0
371,2022,10,2022-03-07,Need State 6,1825563.0,2241596.25
372,2022,11,2022-03-14,Need State 1,3815302.5,4206561.0
373,2022,11,2022-03-14,Need State 2,696391.5,2479667.25
374,2022,11,2022-03-14,Need State 3,1152363.75,3787143.75
375,2022,11,2022-03-14,Need State 4,879493.5,2037232.5
376,2022,11,2022-03-14,Need State 5,811782.0,714885.0
377,2022,11,2022-03-14,Need State 6,1877154.0,2207578.5
378,2022,12,2022-03-21,Need State 1,3192620.25,4200300.75
379,2022,12,2022-03-21,Need State 2,786270.0,2456478.0
380,2022,12,2022-03-21,Need State 3,1170600.75,3728396.25
381,2022,12,2022-03-21,Need State 4,700431.75,1957279.5
382,2022,12,2022-03-21,Need State 5,760760.25,746764.5
383,2022,12,2022-03-21,Need State 6,1897170.75,2230218.75
384,2022,13,2022-03-28,Need State 1,4098109.5,4931589.0
385,2022,13,2022-03-28,Need State 2,750130.5,2450426.25
386,2022,13,2022-03-28,Need State 3,1157227.5,3695260.5
387,2022,13,2022-03-28,Need State 4,822378.75,1985205.0
388,2022,13,2022-03-28,Need State 5,1521032.25,1200894.0
389,2022,13,2022-03-28,Need State 6,1942269.0,2263941.0
390,2022,14,2022-04-04,Need State 1,4751574.0,4873329.0
391,2022,14,2022-04-04,Need State 2,778464.75,2405337.75
392,2022,14,2022-04-04,Need State 3,1319388.75,3686928.75
393,2022,14,2022-04-04,Need State 4,827025.0,1925391.0
394,2022,14,2022-04-04,Need State 5,2214831.0,1252852.5
395,2022,14,2022-04-04,Need State 6,2494069.5,2344998.75
396,2022,15,2022-04-11,Need State 1,4823778.0,4787475.0
397,2022,15,2022-04-11,Need State 2,654268.5,2342972.25
398,2022,15,2022-04-11,Need State 3,1152492.75,3681702.0
399,2022,15,2022-04-11,Need State 4,614841.75,1808111.25
400,2022,15,2022-04-11,Need State 5,1650714.0,1527018.0
401,2022,15,2022-04-11,Need State 6,2352318.75,2357904.0
402,2022,16,2022-04-18,Need State 1,4390458.75,4729499.25
403,2022,16,2022-04-18,Need State 2,601455.0,2368101.0
404,2022,16,2022-04-18,Need State 3,1056108.75,3648184.5
405,2022,16,2022-04-18,Need State 4,624639.75,1719077.25
406,2022,16,2022-04-18,Need State 5,1631232.75,2282793.75
407,2022,16,2022-04-18,Need State 6,2580547.5,2452368.0
408,2022,17,2022-04-25,Need State 1,4328567.25,5323525.5
409,2022,17,2022-04-25,Need State 2,634131.75,2377780.5
410,2022,17,2022-04-25,Need State 3,1283388.75,3688877.25
411,2022,17,2022-04-25,Need State 4,694266.75,1666168.5
412,2022,17,2022-04-25,Need State 5,1604514.0,2383749.0
413,2022,17,2022-04-25,Need State 6,2457244.5,2665329.0
414,2022,18,2022-05-02,Need State 1,4510617.0,5426955.0
415,2022,18,2022-05-02,Need State 2,728430.0,2425101.0
416,2022,18,2022-05-02,Need State 3,1487045.25,3714513.75
417,2022,18,2022-05-02,Need State 4,722916.75,1741586.25
418,2022,18,2022-05-02,Need State 5,2219390.25,2292835.5
419,2022,18,2022-05-02,Need State 6,3042759.0,2740159.5
420,2022,19,2022-05-09,Need State 1,4581154.5,5338629.75
421,2022,19,2022-05-09,Need State 2,715961.25,2397145.5
422,2022,19,2022-05-09,Need State 3,1523069.25,3703206.75
423,2022,19,2022-05-09,Need State 4,795934.5,1740779.25
424,2022,19,2022-05-09,Need State 5,2419461.0,2300214.75
425,2022,19,2022-05-09,Need State 6,3242605.5,2731635.0
426,2022,20,2022-05-16,Need State 1,4528831.5,5089863.0
427,2022,20,2022-05-16,Need State 2,810265.5,2379420.0
428,2022,20,2022-05-16,Need State 3,1501898.25,3692773.5
429,2022,20,2022-05-16,Need State 4,863393.25,1692465.0
430,2022,20,2022-05-16,Need State 5,2238211.5,1986108.75
431,2022,20,2022-05-16,Need State 6,3880253.25,2653677.0
432,2022,21,2022-05-23,Need State 1,5149377.75,5474871.0
433,2022,21,2022-05-23,Need State 2,662451.0,2445935.25
434,2022,21,2022-05-23,Need State 3,1463990.25,3776847.75
435,2022,21,2022-05-23,Need State 4,825695.25,1743278.25
436,2022,21,2022-05-23,Need State 5,2051296.5,2027337.0
437,2022,21,2022-05-23,Need State 6,3874480.5,2808366.0
438,2022,22,2022-05-30,Need State 1,5295673.5,5877516.0
439,2022,22,2022-05-30,Need State 2,680552.25,2698783.5
440,2022,22,2022-05-30,Need State 3,1512074.25,4115906.25
441,2022,22,2022-05-30,Need State 4,756702.75,1858278.0
442,2022,22,2022-05-30,Need State 5,1672439.25,1938597.75
443,2022,22,2022-05-30,Need State 6,3922320.75,2968051.5
444,2022,23,2022-06-06,Need State 1,5126610.0,5681484.75
445,2022,23,2022-06-06,Need State 2,881702.25,2654892.0
446,2022,23,2022-06-06,Need State 3,1590522.0,4038271.5
447,2022,23,2022-06-06,Need State 4,738271.5,1851035.25
448,2022,23,2022-06-06,Need State 5,1603265.25,2075056.5
449,2022,23,2022-06-06,Need State 6,3831320.25,3000021.75
450,2022,24,2022-06-13,Need State 1,4815375.0,5462408.25
451,2022,24,2022-06-13,Need State 2,1078920.75,2592749.25
452,2022,24,2022-06-13,Need State 3,1609374.75,4084571.25
453,2022,24,2022-06-13,Need State 4,788746.5,1784637.75
454,2022,24,2022-06-13,Need State 5,1748004.75,1962462.75
455,2022,24,2022-06-13,Need State 6,3548124.0,2935481.25
456,2022,25,2022-06-20,Need State 1,4492306.5,5585256.75
457,2022,25,2022-06-20,Need State 2,1071737.25,2578538.25
458,2022,25,2022-06-20,Need State 3,1744253.25,4001175.0
459,2022,25,2022-06-20,Need State 4,850764.75,1745373.75
460,2022,25,2022-06-20,Need State 5,1486710.0,1920570.0
461,2022,25,2022-06-20,Need State 6,3361856.25,3150865.5
462,2022,26,2022-06-27,Need State 1,4138507.5,5625784.5
463,2022,26,2022-06-27,Need State 2,1088970.75,2603371.5
464,2022,26,2022-06-27,Need State 3,2147322.75,4006296.0
465,2022,26,2022-06-27,Need State 4,867011.25,1780715.25
466,2022,26,2022-06-27,Need State 5,1238617.5,1871043.75
467,2022,26,2022-06-27,Need State 6,3135382.5,3164673.0
468,2022,27,2022-07-04,Need State 1,3853857.75,5456624.25
469,2022,27,2022-07-04,Need State 2,959133.75,2546368.5
470,2022,27,2022-07-04,Need State 3,2145246.0,3909288.75
471,2022,27,2022-07-04,Need State 4,704640.0,1776132.75
472,2022,27,2022-07-04,Need State 5,881193.75,1776447.0
473,2022,27,2022-07-04,Need State 6,2732531.25,2974529.25
474,2022,28,2022-07-11,Need State 1,3655986.75,5566181.25
475,2022,28,2022-07-11,Need State 2,982161.75,2577708.75
476,2022,28,2022-07-11,Need State 3,1671880.5,3921411.75
477,2022,28,2022-07-11,Need State 4,737121.75,1810627.5
478,2022,28,2022-07-11,Need State 5,846811.5,1839246.75
479,2022,28,2022-07-11,Need State 6,2687592.0,3090195.0
480,2022,29,2022-07-18,Need State 1,3735090.0,5450706.75
481,2022,29,2022-07-18,Need State 2,966006.0,2526481.5
482,2022,29,2022-07-18,Need State 3,1716082.5,4397018.25
483,2022,29,2022-07-18,Need State 4,894835.5,1749581.25
484,2022,29,2022-07-18,Need State 5,756909.0,1740398.25
485,2022,29,2022-07-18,Need State 6,2363382.75,3163271.25
486,2022,30,2022-07-25,Need State 1,3462938.25,5393953.5
487,2022,30,2022-07-25,Need State 2,1106758.5,2582864.25
488,2022,30,2022-07-25,Need State 3,1996495.5,4317003.0
489,2022,30,2022-07-25,Need State 4,1043202.0,1718715.75
490,2022,30,2022-07-25,Need State 5,615459.0,1581553.5
491,2022,30,2022-07-25,Need State 6,2533116.0,3194526.0
492,2022,31,2022-08-01,Need State 1,3571481.25,5295227.25
493,2022,31,2022-08-01,Need State 2,1064522.25,2580941.25
494,2022,31,2022-08-01,Need State 3,2126226.75,4178266.5
495,2022,31,2022-08-01,Need State 4,902163.0,1733172.75
496,2022,31,2022-08-01,Need State 5,543747.0,1483065.0
497,2022,31,2022-08-01,Need State 6,2356187.25,3066236.25
498,2022,32,2022-08-08,Need State 1,3684161.25,5235033.75
499,2022,32,2022-08-08,Need State 2,1090215.0,2619253.5
500,2022,32,2022-08-08,Need State 3,2347671.75,4289967.0
501,2022,32,2022-08-08,Need State 4,752697.0,1755353.25
502,2022,32,2022-08-08,Need State 5,541208.25,1388911.5
503,2022,32,2022-08-08,Need State 6,2532136.5,2963931.0
504,2022,33,2022-08-15,Need State 1,3442376.25,5638314.75
505,2022,33,2022-08-15,Need State 2,888393.0,2606313.0
506,2022,33,2022-08-15,Need State 3,2131104.0,4464694.5
507,2022,33,2022-08-15,Need State 4,649293.75,1854658.5
508,2022,33,2022-08-15,Need State 5,458649.75,1320723.75
509,2022,33,2022-08-15,Need State 6,2391723.0,3130437.75
510,2022,34,2022-08-22,Need State 1,3329763.75,5569774.5
511,2022,34,2022-08-22,Need State 2,1197764.25,2652465.75
512,2022,34,2022-08-22,Need State 3,2275254.75,4525967.25
513,2022,34,2022-08-22,Need State 4,988587.75,1827985.5
514,2022,34,2022-08-22,Need State 5,460833.0,1245992.25
515,2022,34,2022-08-22,Need State 6,2472146.25,3177149.25
516,2022,35,2022-08-29,Need State 1,3080222.25,5395396.5
517,2022,35,2022-08-29,Need State 2,1425183.75,2564119.5
518,2022,35,2022-08-29,Need State 3,2147524.5,4389068.25
519,2022,35,2022-08-29,Need State 4,849573.0,1811809.5
520,2022,35,2022-08-29,Need State 5,458765.25,1226254.5
521,2022,35,2022-08-29,Need State 6,2408958.75,3234480.0
522,2022,36,2022-09-05,Need State 1,2894664.75,5127173.25
523,2022,36,2022-09-05,Need State 2,1388260.5,2567957.25
524,2022,36,2022-09-05,Need State 3,1989160.5,4343280.0
525,2022,36,2022-09-05,Need State 4,689942.25,1757538.75
526,2022,36,2022-09-05,Need State 5,452604.0,1189380.75
527,2022,36,2022-09-05,Need State 6,2381963.25,3173390.25
528,2022,37,2022-09-12,Need State 1,2909547.75,4976157.0
529,2022,37,2022-09-12,Need State 2,1446336.75,2563157.25
530,2022,37,2022-09-12,Need State 3,1861782.75,4360881.75
531,2022,37,2022-09-12,Need State 4,693429.75,1943980.5
532,2022,37,2022-09-12,Need State 5,433686.0,1096438.5
533,2022,37,2022-09-12,Need State 6,2356026.0,3044517.75
534,2022,38,2022-09-19,Need State 1,2665997.25,4896705.0
535,2022,38,2022-09-19,Need State 2,2420382.75,2582879.25
536,2022,38,2022-09-19,Need State 3,1953405.0,4358287.5
537,2022,38,2022-09-19,Need State 4,918633.0,1987367.25
538,2022,38,2022-09-19,Need State 5,459414.75,1007789.25
539,2022,38,2022-09-19,Need State 6,2128298.25,3110626.5
540,2022,39,2022-09-26,Need State 1,3125546.25,4772262.0
541,2022,39,2022-09-26,Need State 2,2772738.0,2548498.5
542,2022,39,2022-09-26,Need State 3,1952876.25,4318834.5
543,2022,39,2022-09-26,Need State 4,779666.25,2008033.5
544,2022,39,2022-09-26,Need State 5,488124.0,1036809.0
545,2022,39,2022-09-26,Need State 6,2225870.25,2984969.25
546,2022,40,2022-10-03,Need State 1,3316052.25,4738911.0
547,2022,40,2022-10-03,Need State 2,1220753.25,2636403.0
548,2022,40,2022-10-03,Need State 3,1999046.25,4283952.0
549,2022,40,2022-10-03,Need State 4,788526.0,1986626.25
550,2022,40,2022-10-03,Need State 5,459783.75,1005540.75
551,2022,40,2022-10-03,Need State 6,2364084.0,3073522.5
552,2022,41,2022-10-10,Need State 1,3108552.75,4722896.25
553,2022,41,2022-10-10,Need State 2,925930.5,3457602.0
554,2022,41,2022-10-10,Need State 3,1799096.25,4460423.25
555,2022,41,2022-10-10,Need State 4,756666.75,2111101.5
556,2022,41,2022-10-10,Need State 5,474422.25,998282.25
557,2022,41,2022-10-10,Need State 6,2197749.0,2984834.25
558,2022,42,2022-10-17,Need State 1,2974602.0,4689405.0
559,2022,42,2022-10-17,Need State 2,956215.5,3719676.75
560,2022,42,2022-10-17,Need State 3,1686023.25,4539787.5
561,2022,42,2022-10-17,Need State 4,894708.75,2016443.25
562,2022,42,2022-10-17,Need State 5,447094.5,984651.75
563,2022,42,2022-10-17,Need State 6,2357593.5,2977908.0
564,2022,43,2022-10-24,Need State 1,3094548.75,4710318.0
565,2022,43,2022-10-24,Need State 2,1251982.5,3615169.5
566,2022,43,2022-10-24,Need State 3,1651171.5,4468786.5
567,2022,43,2022-10-24,Need State 4,1019059.5,2047702.5
568,2022,43,2022-10-24,Need State 5,425204.25,993497.25
569,2022,43,2022-10-24,Need State 6,2240449.5,2997362.25
570,2022,44,2022-10-31,Need State 1,3277149.0,4683029.25
571,2022,44,2022-10-31,Need State 2,1120938.75,3600502.5
572,2022,44,2022-10-31,Need State 3,1602914.25,4440338.25
573,2022,44,2022-10-31,Need State 4,740662.5,2062043.25
574,2022,44,2022-10-31,Need State 5,392870.25,986224.5
575,2022,44,2022-10-31,Need State 6,2024869.5,2893632.0
576,2022,45,2022-11-07,Need State 1,3253697.25,4728150.0
577,2022,45,2022-11-07,Need State 2,1148763.75,3477507.0
578,2022,45,2022-11-07,Need State 3,1696687.5,4387307.25
579,2022,45,2022-11-07,Need State 4,888693.75,2121095.25
