,Year,Week,Date,Need States,Sales
368,2022,22,2022-05-30,Need State 4,280140.0
369,2022,22,2022-05-30,Need State 5,344255.25
370,2022,23,2022-06-06,Need State 1,464439.0
371,2022,23,2022-06-06,Need State 2,544197.0
372,2022,23,2022-06-06,Need State 3,425300.25
373,2022,23,2022-06-06,Need State 4,336489.75
374,2022,23,2022-06-06,Need State 5,304602.75
375,2022,24,2022-06-13,Need State 1,240153.75
376,2022,24,2022-06-13,Need State 2,559325.25
377,2022,24,2022-06-13,Need State 3,427752.75
378,2022,24,2022-06-13,Need State 4,447780.75
379,2022,24,2022-06-13,Need State 5,627080.25
380,2022,25,2022-06-20,Need State 1,793471.5
381,2022,25,2022-06-20,Need State 2,355576.5
382,2022,25,2022-06-20,Need State 3,941070.0
383,2022,25,2022-06-20,Need State 4,539620.5
384,2022,25,2022-06-20,Need State 5,517377.0
385,2022,26,2022-06-27,Need State 1,423244.5
386,2022,26,2022-06-27,Need State 2,256360.5
387,2022,26,2022-06-27,Need State 3,269085.75
388,2022,26,2022-06-27,Need State 4,317520.75
389,2022,26,2022-06-27,Need State 5,284659.5
390,2022,27,2022-07-04,Need State 1,681434.25
391,2022,27,2022-07-04,Need State 2,259917.0
392,2022,27,2022-07-04,Need State 3,302958.75
393,2022,27,2022-07-04,Need State 4,279173.25
394,2022,27,2022-07-04,Need State 5,425949.75
395,2022,28,2022-07-11,Need State 1,765796.5
396,2022,28,2022-07-11,Need State 2,456874.5
397,2022,28,2022-07-11,Need State 3,331095.0
398,2022,28,2022-07-11,Need State 4,456045.0
399,2022,28,2022-07-11,Need State 5,811161.0
400,2022,29,2022-07-18,Need State 1,752730.75
401,2022,29,2022-07-18,Need State 2,433179.75
402,2022,29,2022-07-18,Need State 3,562457.25
403,2022,29,2022-07-18,Need State 4,697983.0
404,2022,29,2022-07-18,Need State 5,569270.25
405,2022,30,2022-07-25,Need State 1,1059818.25
406,2022,30,2022-07-25,Need State 2,574308.0
407,2022,30,2022-07-25,Need State 3,895302.0
408,2022,30,2022-07-25,Need State 4,476877.75
409,2022,30,2022-07-25,Need State 5,778722.75
410,2022,31,2022-08-01,Need State 1,398173.5
411,2022,31,2022-08-01,Need State 2,249181.5
412,2022,31,2022-08-01,Need State 3,541816.5
413,2022,31,2022-08-01,Need State 4,212052.0
414,2022,31,2022-08-01,Need State 5,566001.75
415,2022,32,2022-08-08,Need State 1,470028.75
416,2022,32,2022-08-08,Need State 2,281360.25
417,2022,32,2022-08-08,Need State 3,387649.5
418,2022,32,2022-08-08,Need State 4,294522.0
419,2022,32,2022-08-08,Need State 5,911864.25
420,2022,33,2022-08-15,Need State 1,323103.75
421,2022,33,2022-08-15,Need State 2,335745.0
422,2022,33,2022-08-15,Need State 3,340545.0
423,2022,33,2022-08-15,Need State 4,682317.75
424,2022,33,2022-08-15,Need State 5,611402.25
425,2022,34,2022-08-22,Need State 1,296668.5
426,2022,34,2022-08-22,Need State 2,584072.25
427,2022,34,2022-08-22,Need State 3,284383.5
428,2022,34,2022-08-22,Need State 4,434454.75
429,2022,34,2022-08-22,Need State 5,521358.0
430,2022,35,2022-08-29,Need State 1,252782.25
431,2022,35,2022-08-29,Need State 2,583513.5
432,2022,35,2022-08-29,Need State 3,189370.5
433,2022,35,2022-08-29,Need State 4,314837.25
434,2022,35,2022-08-29,Need State 5,950898.75
435,2022,36,2022-09-05,Need State 1,507331.5
436,2022,36,2022-09-05,Need State 2,289881.0
437,2022,36,2022-09-05,Need State 3,194817.0
438,2022,36,2022-09-05,Need State 4,426658.5
439,2022,36,2022-09-05,Need State 5,428981.25
440,2022,37,2022-09-12,Need State 1,430035.75
441,2022,37,2022-09-12,Need State 2,775083.75
442,2022,37,2022-09-12,Need State 3,459683.25
443,2022,37,2022-09-12,Need State 4,720237.0
444,2022,37,2022-09-12,Need State 5,437718.75
445,2022,38,2022-09-19,Need State 1,226007.25
446,2022,38,2022-09-19,Need State 2,727547.25
447,2022,38,2022-09-19,Need State 3,510553.5
448,2022,38,2022-09-19,Need State 4,469861.5
449,2022,38,2022-09-19,Need State 5,357991.5
450,2022,39,2022-09-26,Need State 1,903702.75
451,2022,39,2022-09-26,Need State 2,363558.75
452,2022,39,2022-09-26,Need State 3,348709.5
453,2022,39,2022-09-26,Need State 4,372435.75
454,2022,39,2022-09-26,Need State 5,539021.25
455,2022,40,2022-10-03,Need State 1,404039.25
456,2022,40,2022-10-03,Need State 2,474627.0
457,2022,40,2022-10-03,Need State 3,311898.75
458,2022,40,2022-10-03,Need State 4,494211.0
459,2022,40,2022-10-03,Need State 5,768370.5
460,2022,41,2022-10-10,Need State 1,467307.75
461,2022,41,2022-10-10,Need State 2,136749.0
462,2022,41,2022-10-10,Need State 3,84457.5
463,2022,41,2022-10-10,Need State 4,333120.75
464,2022,41,2022-10-10,Need State 5,294296.25
465,2022,42,2022-10-17,Need State 1,355674.75
466,2022,42,2022-10-17,Need State 2,534037.5
467,2022,42,2022-10-17,Need State 3,243857.25
468,2022,42,2022-10-17,Need State 4,677653.5
469,2022,42,2022-10-17,Need State 5,437852.25
470,2022,43,2022-10-24,Need State 1,464072.25
471,2022,43,2022-10-24,Need State 2,464114.25
472,2022,43,2022-10-24,Need State 3,268193.25
473,2022,43,2022-10-24,Need State 4,450099.0
474,2022,43,2022-10-24,Need State 5,231427.5
475,2022,44,2022-10-31,Need State 1,584742.0
476,2022,44,2022-10-31,Need State 2,403141.5
477,2022,44,2022-10-31,Need State 3,359943.75
478,2022,44,2022-10-31,Need State 4,432845.25
479,2022,44,2022-10-31,Need State 5,263952.0
480,2022,45,2022-11-07,Need State 1,341031.0
481,2022,45,2022-11-07,Need State 2,412296.0
482,2022,45,2022-11-07,Need State 3,291117.0
483,2022,45,2022-11-07,Need State 4,504084.75
484,2022,45,2022-11-07,Need State 5,631227.0
485,2022,46,2022-11-14,Need State 1,290879.25
486,2022,46,2022-11-14,Need State 2,294026.25
487,2022,46,2022-11-14,Need State 3,290472.0
488,2022,46,2022-11-14,Need State 4,328572.0
489,2022,46,2022-11-14,Need State 5,1653645.0
490,2022,47,2022-11-21,Need State 1,404397.75
491,2022,47,2022-11-21,Need State 2,588874.5
492,2022,47,2022-11-21,Need State 3,387636.75
493,2022,47,2022-11-21,Need State 4,643941.0
494,2022,47,2022-11-21,Need State 5,518326.5
495,2022,48,2022-11-28,Need State 1,1144957.5
496,2022,48,2022-11-28,Need State 2,532884.0
497,2022,48,2022-11-28,Need State 3,322858.5
498,2022,48,2022-11-28,Need State 4,470153.25
499,2022,48,2022-11-28,Need State 5,833511.75
500,2022,49,2022-12-05,Need State 1,316549.5
501,2022,49,2022-12-05,Need State 2,336580.5
502,2022,49,2022-12-05,Need State 3,404150.25
503,2022,49,2022-12-05,Need State 4,252555.0
504,2022,49,2022-12-05,Need State 5,567624.75
505,2022,50,2022-12-12,Need State 1,228326.25
506,2022,50,2022-12-12,Need State 2,530332.5
507,2022,50,2022-12-12,Need State 3,397554.75
508,2022,50,2022-12-12,Need State 4,507743.25
509,2022,50,2022-12-12,Need State 5,207589.5
510,2022,51,2022-12-19,Need State 1,221402.25
511,2022,51,2022-12-19,Need State 2,455372.25
512,2022,51,2022-12-19,Need State 3,354156.75
513,2022,51,2022-12-19,Need State 4,481603.5
514,2022,51,2022-12-19,Need State 5,279925.5
515,2022,52,2022-12-26,Need State 1,145563.75
516,2022,52,2022-12-26,Need State 2,525502.5
517,2022,52,2022-12-26,Need State 3,371010.75
518,2022,52,2022-12-26,Need State 4,347997.0
519,2022,52,2022-12-26,Need State 5,105966.0
520,2023,1,2023-01-02,Need State 1,230725.5
521,2023,1,2023-01-02,Need State 2,355815.0
522,2023,1,2023-01-02,Need State 3,323960.25
523,2023,1,2023-01-02,Need State 4,317171.25
524,2023,1,2023-01-02,Need State 5,212403.0
525,2023,2,2023-01-09,Need State 1,402216.75
526,2023,2,2023-01-09,Need State 2,304145.25
527,2023,2,2023-01-09,Need State 3,309346.5
528,2023,2,2023-01-09,Need State 4,275616.0
529,2023,2,2023-01-09,Need State 5,591490.5
530,2023,3,2023-01-16,Need State 1,227010.0
531,2023,3,2023-01-16,Need State 2,332245.5
532,2023,3,2023-01-16,Need State 3,340034.25
533,2023,3,2023-01-16,Need State 4,759098.25
534,2023,3,2023-01-16,Need State 5,509800.5
535,2023,4,2023-01-23,Need State 1,660403.5
536,2023,4,2023-01-23,Need State 2,718207.5
537,2023,4,2023-01-23,Need State 3,435669.0
538,2023,4,2023-01-23,Need State 4,354993.0
539,2023,4,2023-01-23,Need State 5,457559.25
540,2023,5,2023-01-30,Need State 1,216312.75
541,2023,5,2023-01-30,Need State 2,282531.75
542,2023,5,2023-01-30,Need State 3,320430.75
543,2023,5,2023-01-30,Need State 4,405148.5
544,2023,5,2023-01-30,Need State 5,512340.75
545,2023,6,2023-02-06,Need State 1,470031.75
546,2023,6,2023-02-06,Need State 2,447660.75
547,2023,6,2023-02-06,Need State 3,511701.0
548,2023,6,2023-02-06,Need State 4,499875.0
549,2023,6,2023-02-06,Need State 5,317072.25
550,2023,7,2023-02-13,Need State 1,970320.75
551,2023,7,2023-02-13,Need State 2,524059.5
552,2023,7,2023-02-13,Need State 3,313763.25
553,2023,7,2023-02-13,Need State 4,417354.75
554,2023,7,2023-02-13,Need State 5,247135.5
555,2023,8,2023-02-20,Need State 1,675896.25
556,2023,8,2023-02-20,Need State 2,273267.75
557,2023,8,2023-02-20,Need State 3,193104.75
558,2023,8,2023-02-20,Need State 4,266517.75
559,2023,8,2023-02-20,Need State 5,277707.0
560,2023,9,2023-02-27,Need State 1,490109.25
561,2023,9,2023-02-27,Need State 2,261685.5
562,2023,9,2023-02-27,Need State 3,145835.25
563,2023,9,2023-02-27,Need State 4,347949.75
564,2023,9,2023-02-27,Need State 5,1066735.5
565,2023,10,2023-03-06,Need State 1,491008.5
566,2023,10,2023-03-06,Need State 2,592058.25
567,2023,10,2023-03-06,Need State 3,138671.25
568,2023,10,2023-03-06,Need State 4,399438.0
569,2023,10,2023-03-06,Need State 5,1108142.25
570,2023,11,2023-03-13,Need State 1,308736.0
571,2023,11,2023-03-13,Need State 2,129294.0
572,2023,11,2023-03-13,Need State 3,163649.25
573,2023,11,2023-03-13,Need State 4,335752.5
574,2023,11,2023-03-13,Need State 5,547003.5
575,2023,12,2023-03-20,Need State 1,1049037.75
576,2023,12,2023-03-20,Need State 2,621302.25
577,2023,12,2023-03-20,Need State 3,218181.75
578,2023,12,2023-03-20,Need State 4,453015.75
579,2023,12,2023-03-20,Need State 5,791797.5
580,2023,13,2023-03-27,Need State 1,645898.5
581,2023,13,2023-03-27,Need State 2,514803.0
582,2023,13,2023-03-27,Need State 3,385325.25
583,2023,13,2023-03-27,Need State 4,466305.0
584,2023,13,2023-03-27,Need State 5,700515.75
585,2023,14,2023-04-03,Need State 1,1002380.25
586,2023,14,2023-04-03,Need State 2,257869.5
587,2023,14,2023-04-03,Need State 3,194237.25
588,2023,14,2023-04-03,Need State 4,285252.75
589,2023,14,2023-04-03,Need State 5,162457.5
590,2023,15,2023-04-10,Need State 1,1767828.75
591,2023,15,2023-04-10,Need State 2,517135.5
592,2023,15,2023-04-10,Need State 3,359034.0
593,2023,15,2023-04-10,Need State 4,421256.25
594,2023,15,2023-04-10,Need State 5,1151739.0
595,2023,16,2023-04-17,Need State 1,176432.25
596,2023,16,2023-04-17,Need State 2,394596.0
597,2023,16,2023-04-17,Need State 3,336595.5
598,2023,16,2023-04-17,Need State 4,367767.75
599,2023,16,2023-04-17,Need State 5,840242.25
600,2023,17,2023-04-24,Need State 1,269017.5
601,2023,17,2023-04-24,Need State 2,289171.5
602,2023,17,2023-04-24,Need State 3,483687.0
603,2023,17,2023-04-24,Need State 4,368679.75
604,2023,17,2023-04-24,Need State 5,787181.25
605,2023,18,2023-05-01,Need State 1,206453.25
606,2023,18,2023-05-01,Need State 2,416315.25
607,2023,18,2023-05-01,Need State 3,472200.0
608,2023,18,2023-05-01,Need State 4,413159.25
609,2023,18,2023-05-01,Need State 5,351789.0
610,2023,19,2023-05-08,Need State 1,390882.75
611,2023,19,2023-05-08,Need State 2,464193.0
612,2023,19,2023-05-08,Need State 3,327549.75
613,2023,19,2023-05-08,Need State 4,458248.5
614,2023,19,2023-05-08,Need State 5,481986.75
615,2023,20,2023-05-15,Need State 1,1487977.5
616,2023,20,2023-05-15,Need State 2,375784.5
617,2023,20,2023-05-15,Need State 3,217059.75
618,2023,20,2023-05-15,Need State 4,291272.25
619,2023,20,2023-05-15,Need State 5,203718.0
620,2023,21,2023-05-22,Need State 1,698655.75
621,2023,21,2023-05-22,Need State 2,361045.5
622,2023,21,2023-05-22,Need State 3,276441.0
623,2023,21,2023-05-22,Need State 4,364135.5
624,2023,21,2023-05-22,Need State 5,638432.25
625,2023,22,2023-05-29,Need State 1,746046.75
626,2023,22,2023-05-29,Need State 2,437103.0
627,2023,22,2023-05-29,Need State 3,278223.75
628,2023,22,2023-05-29,Need State 4,386433.75
629,2023,22,2023-05-29,Need State 5,306576.0
630,2023,23,2023-06-05,Need State 1,999733.5
631,2023,23,2023-06-05,Need State 2,400559.25
632,2023,23,2023-06-05,Need State 3,216627.75
633,2023,23,2023-06-05,Need State 4,553309.5
634,2023,23,2023-06-05,Need State 5,325687.5
635,2023,24,2023-06-12,Need State 1,531712.5
636,2023,24,2023-06-12,Need State 2,248578.5
637,2023,24,2023-06-12,Need State 3,244434.0
638,2023,24,2023-06-12,Need State 4,288504.0
639,2023,24,2023-06-12,Need State 5,1348201.5
640,2023,25,2023-06-19,Need State 1,377751.0
641,2023,25,2023-06-19,Need State 2,384285.75
642,2023,25,2023-06-19,Need State 3,635149.5
643,2023,25,2023-06-19,Need State 4,423143.25
644,2023,25,2023-06-19,Need State 5,562329.75
645,2023,26,2023-06-26,Need State 1,250761.0
646,2023,26,2023-06-26,Need State 2,396233.25
647,2023,26,2023-06-26,Need State 3,495052.5
648,2023,26,2023-06-26,Need State 4,365324.25
649,2023,26,2023-06-26,Need State 5,355639.5
650,2023,27,2023-07-03,Need State 1,1204352.25
651,2023,27,2023-07-03,Need State 2,282381.0
652,2023,27,2023-07-03,Need State 3,298498.5
653,2023,27,2023-07-03,Need State 4,278976.0
654,2023,27,2023-07-03,Need State 5,588289.5
655,2023,28,2023-07-10,Need State 1,367971.0
656,2023,28,2023-07-10,Need State 2,472785.0
657,2023,28,2023-07-10,Need State 3,344888.25
658,2023,28,2023-07-10,Need State 4,452683.5
659,2023,28,2023-07-10,Need State 5,571829.25
660,2023,29,2023-07-17,Need State 1,868491.75
661,2023,29,2023-07-17,Need State 2,386856.75
662,2023,29,2023-07-17,Need State 3,351816.75
663,2023,29,2023-07-17,Need State 4,458682.0
664,2023,29,2023-07-17,Need State 5,613476.75
665,2023,30,2023-07-24,Need State 1,770667.0
666,2023,30,2023-07-24,Need State 2,602944.5
667,2023,30,2023-07-24,Need State 3,543558.0
668,2023,30,2023-07-24,Need State 4,445416.75
669,2023,30,2023-07-24,Need State 5,547067.25
670,2023,31,2023-07-31,Need State 1,557550.75
671,2023,31,2023-07-31,Need State 2,392298.75
672,2023,31,2023-07-31,Need State 3,406000.5
673,2023,31,2023-07-31,Need State 4,556152.75
674,2023,31,2023-07-31,Need State 5,360810.0
675,2023,32,2023-08-07,Need State 1,483608.25
676,2023,32,2023-08-07,Need State 2,282449.25
677,2023,32,2023-08-07,Need State 3,215514.0
678,2023,32,2023-08-07,Need State 4,289188.75
679,2023,32,2023-08-07,Need State 5,714004.5
680,2023,33,2023-08-14,Need State 1,433434.0
681,2023,33,2023-08-14,Need State 2,259446.75
682,2023,33,2023-08-14,Need State 3,217524.75
683,2023,33,2023-08-14,Need State 4,464343.0
684,2023,33,2023-08-14,Need State 5,1046736.0
685,2023,34,2023-08-21,Need State 1,724118.25
686,2023,34,2023-08-21,Need State 2,877786.5
687,2023,34,2023-08-21,Need State 3,512045.25
688,2023,34,2023-08-21,Need State 4,644532.75
689,2023,34,2023-08-21,Need State 5,532166.25
690,2023,35,2023-08-28,Need State 1,330154.5
691,2023,35,2023-08-28,Need State 2,535204.5
692,2023,35,2023-08-28,Need State 3,385449.0
693,2023,35,2023-08-28,Need State 4,552603.0
694,2023,35,2023-08-28,Need State 5,351393.0
695,2023,36,2023-09-04,Need State 1,348156.75
696,2023,36,2023-09-04,Need State 2,529875.75
697,2023,36,2023-09-04,Need State 3,249826.5
698,2023,36,2023-09-04,Need State 4,212412.75
699,2023,36,2023-09-04,Need State 5,491935.5
700,2023,37,2023-09-11,Need State 1,310632.0
701,2023,37,2023-09-11,Need State 2,622177.5
702,2023,37,2023-09-11,Need State 3,530941.5
703,2023,37,2023-09-11,Need State 4,438662.25
704,2023,37,2023-09-11,Need State 5,586676.25
705,2023,38,2023-09-18,Need State 1,456982.5
706,2023,38,2023-09-18,Need State 2,570400.5
707,2023,38,2023-09-18,Need State 3,355029.0
708,2023,38,2023-09-18,Need State 4,432406.5
709,2023,38,2023-09-18,Need State 5,492169.5
710,2023,39,2023-09-25,Need State 1,436667.25
711,2023,39,2023-09-25,Need State 2,373893.75
712,2023,39,2023-09-25,Need State 3,199078.5
713,2023,39,2023-09-25,Need State 4,460226.25
714,2023,39,2023-09-25,Need State 5,642145.5
715,2023,40,2023-10-02,Need State 1,356974.5
716,2023,40,2023-10-02,Need State 2,296038.5
717,2023,40,2023-10-02,Need State 3,301844.25
718,2023,40,2023-10-02,Need State 4,359041.5
719,2023,40,2023-10-02,Need State 5,628323.75
720,2023,41,2023-10-09,Need State 1,550887.0
721,2023,41,2023-10-09,Need State 2,221686.5
722,2023,41,2023-10-09,Need State 3,121078.5
723,2023,41,2023-10-09,Need State 4,240855.75
724,2023,41,2023-10-09,Need State 5,600489.0
725,2023,42,2023-10-16,Need State 1,905002.5
726,2023,42,2023-10-16,Need State 2,523613.25
727,2023,42,2023-10-16,Need State 3,377325.75
728,2023,42,2023-10-16,Need State 4,529374.75
729,2023,42,2023-10-16,Need State 5,1061086.5
730,2023,43,2023-10-23,Need State 1,196313.25
731,2023,43,2023-10-23,Need State 2,17168.25
732,2023,43,2023-10-23,Need State 3,19847.25
733,2023,43,2023-10-23,Need State 4,22635.0
734,2023,43,2023-10-23,Need State 5,73047.0
